Genus Code,Species Code,Cultivar Code,Species Latin,Species Common,Native_SLL,Native_ETF,Invasive,Origin Source,Invasive Source,Comments
AB,ABBA,ABBA,Abies Balsamea,Balsam fir,Y,Y,N,USDA/TC/LM,WI,
AC,ACFR,ACFR,Acer x freemannii,FREEMAN MAPLE,Y,Y,N,Mortens/LM,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRAB,Acer x freemanii 'Autumn Blaze',Autumn Blaze Freeman Maple,Y,Y,N,Mortens/LM,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRAF,Acer x freemanii 'Autumn Fantasy',Acer x freemanii 'Autumn Fantasy',Y,Y,N,Mortens/LM,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRAR,Acer x freemanii 'Armstrong',Acer x freemanii 'Armstrong',Y,Y,N,Mortens/LM,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRCE,Acer x freemanii 'Celebration',Acer x freemanii Celebration,Y,Y,N,LM/Mortons,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRFI,Acer x freemanii 'Firefall',Acer x freemanii 'Firefall',Y,Y,N,Mortens/LM,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACFR,ACFRMA,Acer x freemanii 'Marmo',Acer x freemanii Marmo,Y,Y,N,LM/Mortons,WI,Hybrid of two SLL native species: Acer saccharinum & Acer rubrum
AC,ACGI,ACGI,Acer Ginnala,Armur Maple,N,N,Y,USDA/TC/Mortens,WI/Mortens,
AC,ACGI,ACGIFL,Acer ginnala 'Flame',Flame Armur Maple,N,N,Y,USDA/TC/Mortens,WI/Mortens,
AC,ACGI,ACGIRS,Acer ginnala 'Ruby Slippers',Ruby Slippers Ginnala Maple,N,N,Y,USDA/TC/Mortens,WI/Mortens,
AC,ACMI,ACMIMO,Acer miyabei 'Morton' (State Street TM),Acer miyabei Morton (State Street),N,N,N,Mortens,WI,
AC,ACNE,ACNE,Acer negundo,Manitoba Maple,N,Y,N,USDA/TC/LM/Mortens,WI,
AC,ACNI,ACNIGC,Acer nigrum 'Green Column',Green Column Black Maple,N,N,N,USDA/TC/LM,WI,
AC,ACPA,ACPA,Acer palmatum,Japanese Maple,N,N,N,USDA/TC/Mortens,WI,
AC,ACPL,ACPL,Acer platanoides,Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCB,Acer platanoides 'Columnarbroad',Parkway Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCK,Acer platanoides 'Crimson King',Crimson King Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCO,Acer platanoides 'Columnare',Columnare Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCS,Acer platanoides 'Crimson Sentry',Crimson Sentry Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLDE,Acer platanoides 'Deborah',Deborah Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLEL,Acer Platanoides 'Emerald Lustre',Acer Platanoides 'Emerald Lustre',N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLEQ,Acer platanoides 'Emerald Queen',Emerald Queen Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLRR,Acer platanoides 'Royal Red',Royal Red Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSC,Acer platanoides 'Schwedleri',Schwedleri Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSP,Acer platanoides 'Superform',Superform Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACPL,ACPLSU,Acer platanoides 'Summershade',Summershade Norway Maple,N,N,Y,USDA/TC,WI/Mortens,
AC,ACRU,ACRU,Acer rubrum,Red Maple,Y,Y,N,USDA/LM/TC,WI,
AC,ACRU,ACRUAR,Acer rubrum 'Armstrong',Armstrong Red Maple,Y,Y,N,USDA/LM/TC,WI,
AC,ACSA,ACSA,Acer saccharinum,Silver Maple,Y,Y,N,USDA/LM,WI,
AC,ACSA,ACSAMO,Acer saccharinum 'Montréal',Montréal Siler Maple,Y,Y,N,USDA/LM,WI,
AC,ACSA,ACSAPY,Acer saccharinum 'Pyramidalis',Pyramidale Silver Maple,Y,Y,N,USDA/LM,WI,
AC,ACSC,ACSC,Acer saccharum,Sugar Maple,Y,Y,N,TC/LM,WI,
AC,ACSC,ACSCTU,Acer saccharum 'Temple Upright',Temple Upright Sugar Maple,Y,Y,N,TC/LM,WI,
AC,ACTA,ACTA,Acer tataricum,Tartarian Maple,N,N,N,USDA,WI,
AE,AECA,AECABR,Aesculus carnea 'Briotii',Aesculus carnea 'Briotii',N,N,N,USDA/TC/Mortens,WI,Hybrid of the native Aesculus pavia and non-native Aesculus hippocastanum (Europe)
AE,AEGL,AEGL,Aesculus glabra,Ohio Buckeye,N,Y,N,USDA/TC/LM,WI,
AE,AEHI,AEHI,Aesculus hippocastanum,Common Horsechesnut,N,N,N,USDA/TC/Mortens,WI,
AL,ALGL,ALGL,Alnus glutinosa,European Black Alder,N,N,Y,USDA/TC,WI/Mortens,
AM,AMCA,AMCA,Amelanchier canadensis,Canadian Serviceberry,Y,Y,N,USDA/TC/LM,WI,Synonym: Amelanchier arborea
AM,AMGR,AMGR,Amelanchier x grandiflora,Apple Serviceberry,Y,Y,N,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and Amelanchier laevis
AM,AMGR,AMGRAB,Amelanchier x grandiflora 'Autumn Brillance',Autumn Brillance Serviceberry,Y,Y,N,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and Amelanchier laevis
AM,AMGR,AMGRPD,Amelanchier g. 'Princess Diana',Amelanchier g. 'Princess Diana',Y,Y,N,Mortens/LM/TC,WI,Hybrid of native Amelanchier canadensis and Amelanchier laevis
AM,AMLA,AMLA,Amelanchier laevis,Amelanchier laevis,Y,Y,N,USDA/TC/Morton/APF(202),WI,
BB,BBVU,BBVU,Berberis Vulgaris,Common Barberry,N,N,Y,USDA,WI,
BE,BEAL,BEAL,Betula alleghaniensis,Yellow Birch,Y,Y,N,USDA/Mortens/LM,WI,
BE,BENI,BENI,Betula nigra,River Birch,N,Y,N,USDA/LM/Mortens,WI,
BE,BENI,BENIHE,Betula nigra 'Heritage',Heritage River Birch,N,Y,N,USDA/LM/Mortens,WI,
BE,BEPA,BEPA,Betula papyrifera,Paper Birch,Y,Y,N,USDA/TC/LM,WI,
BE,BEPO,BEPO,Betula populifolia,Gray Birch,Y,Y,N,USDA/TC/Mortens,WI,
CA,CAAR,CAAR,Caragana Arborescens,Siberian Pea Tree,N,N,N,USDA/TC,WI,
CA,CAAB,CAAB,Caragana Arborescens,Siberian Pea Tree,N,N,N,USDA/TC,WI,
CA,CAAR,CAARPE,Caragana Arborescens 'Pendula',Pendula Siberian Pea Tree,N,N,N,USDA/TC,WI,
CC,CCCA,CCCA,Cercis Canadensis,Eastern Redbud,N,Y,N,USDA/NRC/https://cwf-fcf.org/en/resources/encyclopedias/native-plant-encyclopedia/,WI,CWF says extreme southern Ontario therefore deeming it non-native to SLL yet native to ETF (KP)
CD,CDJA,CDJA,Cercidiphyllum japonicum,Katsura Tree,N,N,N,USDA/TC/Mortens,WI,
CE,CEOC,CEOC,Celtis occidentalis,Common Hackberry,Y,Y,N,USDA/LM/NRC,WI,
CE,CEOC,CEOCPS,Celtis occidentalis 'Prairie Sentinel',Celtis occidentalis 'Prairie Sentinel',Y,Y,N,LM/NRC/Mortons,WI,
CG,CGMN,CGMN,Crataegus Monogyna,Common Hawthorn,N,N,N,USDA/TC/Mortons,WI,
CG,CGMO,CGMOSN,Crataegus x mordenensis 'Snowbird',Snowbird Hawthorn,N,N,N,TB,WI,Hybrid of non-native Crataegus laevigata (Europe) and native Crataegus succulenta
CG,CGPU,CGPU,Crataegus Punctata,Dotted Hawthorn,Y,Y,N,USDA/TC/NRC/ http://www.efloras.org/object_page.aspx?object_id=126879&flora_id=1 / https://www.wildflower.org/plants/result.php?id_plant=CRPU,WI,Refer to websites in Origin Source column: found in Quebec and Ontario therefore deemed native to the saint-Laurence Lowlands (KP)
CH,CHNO,CHNO,Chamaecyparis Nootkatensis,Yellow/Alaska Cedar,N,N,N,USDA/LM/Mortens,WI,Synomyn: Callitropsis nootkatensis
CI,CICO,CICO,Cotinus Coggygria,European smoketree,N,N,N,USDA/Mortens,WI,
CI,CICO,CICORP,"Cotinus coggygria ""Royal Purple""",Royal Purple' European smoketree,N,N,N,USDA/Mortens,WI,
CN,CNRU,CNRU,Cornus Rugosa,Roundleaf dogwood,Y,Y,N,USDA/LM,WI,
CN,CNFL,CNFL,Cornus Florida,Flowering dogwood,N,Y,N,USDA/TC,WI,
CO,COCO,COCO,Corylus colurna,Turkish Filbert,N,N,N,USDA/TC/Mortens,WI,
CR,CRCA,CRCA,Carpinus caroliniana,Blue-beech,Y,Y,N,TC/LM,WI,
CT,CTSP,CTSP,Catalpa speciosa,Western Catalpa,N,Y,N,USDA/TC/LM,WI,
CY,CYCO,CYCO,Carya Cordiformis,Bitternut Hickory,Y,Y,N,USDA/TC/LM,WI,
CY,CYGL,CYGL,Carya Glabra,Pignut Hickory ,N,Y,N,USDA/LM/Mortens,WI,
EU,EUAL,EUAL,Euonymous Alatus,Burning Bush,N,N,Y,USDA/TC,WI/Mortens,
EU,EUAT,EUAT,Euonymus Atropurpureus,Burning bush,N,Y,N,USDA/TC/LM,WI,
FA,FAGR,FAGR,Fagus Grandifolia ,American Beech,Y,Y,N,USDA/TC/LM,WI,
FA,FASY,FASY,Fagus sylvatica,European Beech,N,N,N,USDA/TC/Mortens,WI,
FA,FASY,FASYRI,Fagus sylvatica Riversii,European beech Rversii,N,N,N,USDA/TC/Mortens,WI,
FR,FRAM,FRAM,Fraxinus americana,White Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRAM,FRAMAP,Fraxinus americana 'Autumn Purple',Autumn Purple Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRAM,FRAMKL,Fraxinus americana 'Kleinberg',Kleinberg White Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRAM,FRAMMA,Fraxinus Americana 'Manitou',Manitou White Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRAM,FRAMSK,Fraxinus americana 'Skyline',Skyline White Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRPE,FRPE,Fraxinus pennsylvanica,Red Ash,Y,Y,N,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPEMS,Fraxinus pennsylvanica 'Marshall Seedless',Marshall Seedless Red Ash,Y,Y,N,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPEPA,Fraxinus pennsylvanica 'Patmore',Patmore Red Ash,Y,Y,N,USDA/TC/LM,WI,
FR,FRPE,FRPEPS,Fraxinus pennsylvanica 'Prairies Spires',Prairies Spires Red Ash,Y,Y,N,USDA/TC/Mortens/LM,WI,
FR,FRPE,FRPESU,Fraxinus pennsylvanica 'Summit',Summit Red Ash,Y,Y,N,USDA/TC/Mortens/LM,WI,
GI,GIBI,GIBI,Ginkgo biloba,Maidenhair Tree,N,N,N,Mortens/TC/USDA,WI,
GI,GIBI,GIBIPS,Ginkgo biloba 'Princeton Sentry',Princeton Sentry Maidenhair Tree,N,N,N,Mortens/TC/USDA,WI,
GL,GLTR,GLTR,Gleditsia triacanthos,Common Honey-Locust,N,Y,N,USDA/TC/LM,WI,
GL,GLTR,GLTRIM,Gleditsia triacanthos 'Imperial',Imperial Honey-Locust,N,Y,N,USDA/TC/LM/Mortens,WI,
GL,GLTR,GLTRIN,Gleditsia triacanthos var. inermis,Thornless Honey-Locust,N,Y,N,USDA/LM,WI,
GL,GLTR,GLTRNA,Gleditsia triacanthos 'Northern Acclaim',Northern Acclaim Honey-Locust,N,Y,N,Mortens/LM,WI,
GL,GLTR,GLTRSH,Gleditsia triacanthos 'Shademaster',Shademaster Honey-Locust,N,Y,N,USDA/LM/Mortens,WI,
GL,GLTR,GLTRSK,Gleditsia triacanthos 'Skyline',Skyline Honey-Locust,N,Y,N,USDA/LM,WI,
GL,GLTR,GLTRSP,Gleditsia triacanthos 'Spectrum',Spectrum Honey-Locust,N,Y,N,USDA/TC/LM,WI,
GL,GLTR,GLTRST,Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',N,Y,N,USDA/LM/Mortens,WI,
GL,GLTR,GLTRSU,Gleditsia triacanthos 'Sunburst',Sunburst Honey-Locust,N,Y,N,USDA/LM/Mortens,WI,
GY,GYDI,GYDI,Gymnocladus dioicus,Kentucky Coffee Tree,N,Y,N,USDA/LM,WI,
HY,HYPA,HYPA,Hydrangea Paniculata,Panicled Hydrangea,N,N,N,USDA/Mortens,WI,
HY,HYQU,HYQU,Hydrangea Quercifolia,Oakleaf hydreangea,N,Y,N,USDA/Mortens/ https://www.wildflower.org/plants/result.php?id_plant=HYQU3 / http://www.efloras.org/object_page.aspx?object_id=130442&flora_id=1,WI,Refer to websites in Origin Source column: found in south-eastern United States therefore deemed native to ETF yet non-native to SLL (KP)
JN,JNCO,JNCO,Juniperus Communis,Common juniper,Y,Y,N,USDA/TC/LM,WI,
JN,JNVI,JNVI,Juniperus Virginiana,Eastern red cedar,Y,Y,N,USDA,WI,
JU,JUCI,JUCI,Juglans cinerea,Butternut,Y,Y,N,USDA/TC/LM,WI,
JU,JUNI,JUNI,Juglans nigra,Eastern Black Walnut,Y,Y,N,USDA/TC/LM/TIC,WI,Very small native region in SLL (Source LM; KP)
LI,LIAM,LIAM,Linnaea Amabilis,Beauty bush,N,N,N,USDA/Mortens,WI,Synonym: Kolkwitzia amabilis
LA,LADE,LADE,Larix Decidua,European Larch,N,N,N,USDA/TC/Mortens,WI,
LA,LAKA,LAKA,Larix kaempferi,Japanese Larch,N,N,N,TC/Mortens,WI,
LA,LALA,LALA,Larix Laricina,Tamarack,Y,Y,N,USDA/TC/LM,WI,
LI,LITU,LITU,Liriodendron tulipifera,Tulip Tree,N,Y,N,USDA/TC/LM,WI,
LO,LOMA,LOMA,Lonicera Maackii,Amur honeysuckle,N,N,Y,USDA,WI,
LO,LOTA,LOTA,Lonicera Tatarica ,Tartarian honeysuckle,N,N,Y,USDA,WI,
LO,LOXY,LOXY,Lonicera xylosteum,European Fly Honeysuckle,N,N,N,USDA/Mortens,WI,
LQ,LQST,LQSTMO,Liquidambar styraciflua 'Moraine',Moraine Sweetgum,N,Y,N,USDA/TC/Mortens/LM,WI,
LY,LYCH,LYCH,Lycium Chinese,Chinese desert-thorn,N,N,N,USDA/https://pfaf.org/user/Plant.aspx?LatinName=Lycium+chinense,WI,
MA,MABA,MABA,Malus Baccata,Crab Apple,N,N,N,USDA/TC,WI,
MA,MABA,MABACO,Malus baccata 'Columnaris',Columnar Siberian Crab Apple,N,N,N,USDA/TC,WI,
MA,MABA,MABAMN,Malus Baccata 'Mandshurica',Mandshurica Crab Apple,N,N,N,USDA,WI,
MA,MABA,MABARH,Malus baccata 'Rosthern',Rosthern Crab Apple,N,N,N,USDA/TC,WI,
MA,MACO,MACO,Malus coronaria,Crab Apple,N,Y,N,USDA/TC/LM,WI,
MA,MARO,MARO,Malus 'Robusta',Crab Apple,N,N,N,USDA/https://landscapeplants.oregonstate.edu/plants/malus-robusta,WI,Hybrid of non-native M. baccata and non-native M. prunifolia
MA,MARO,MAROER,Malus robusta 'Erecta',Nom anglais,N,N,N,USDA/https://landscapeplants.oregonstate.edu/plants/malus-robusta,WI,Hybrid of non-native M. baccata and non-native M. prunifolia
MA,MASC,MASCRJ,Malus × scheideckeri 'Red Jade,Red jade Crab Apple,N,N,N,USDA/TB,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MASY,MASY,Malus sylvestris,Crab Apple,N,N,N,USDA/TC,WI,Synonym: Malus pumila & Malus domestica
MA,MACE,MAXXCE,Malus x Centurion®,Centurion® Crab Apple,N,N,N,Mortens,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MADO,MAXXDO,Malus x 'Dolgo',Dolgo Crab Apple,N,N,N,Mortens/https://www.naturehills.com/dolgo,WI,Member of Malus baccata
MA,MAHG,MAXXHG,Malus x 'Harvest Gold'¿,Harvest Gold TM Crab Apple,N,N,N,Mortens,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
