Genus Code,Species Code,Cultivar Code,Species Latin,Species Common,Native_SLL,Native_ETF,Invasive,Origin Source,Invasive Source,Comments
MA,MAJE,MAXXJE,Malus x 'Jefspire' (Purple Spire TM),Purple Spire Crabapple,N,N,N,TB,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MALO,MAXXLO,Malus 'Louisa',Louisa crabapple,N,N,N,TB,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MAMA,MAXXMA,Malus x 'Makamik',Makamik Crab Apple,N,N,N,https://www.worldplants.ca/display.php?id=612,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MAPA,MAXXPA,Malus 'Prairiefire',Crab Apple,N,N,N,TB,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MARB,MAXXRB,Malus x 'Robinson',Robinson Crab Apple,N,N,N,Mortens,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MARY,MAXXRO,Malus 'Royalty',Royalty Crab Apple,N,N,N,TB,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MA,MARS,MAXXRS,Malus x 'Rosseau',Rosseau Crab Apple,N,N,N,https://www.worldplants.ca/display0.php?id=706,WI,Unknown hybrid origin therefore assumed to be non-native (KP)
MC,MCAM,MCAM,Maackia amurensis,Amur Maackia,N,N,N,Mortens,WI,
MC,MCAM,MCAMST,Maackia amurensis 'Starburst',Starburst Amur Maackia,N,N,N,Mortens,WI,
MG,MGAC,MGXXAC,Magnolia acuminata,Magnolia acuminata,N,Y,N,USDA/TC/LM/Mortens,WI,
MG,MGKO,MGXXKO,Magnolia Kobus,Magnolia Kobus,N,N,N,USDA/Mortens,WI,
MG,MGSO,MGXXSO,Magnolia Soulangeana,Saucer magnolia,N,N,N,TB/Mortens,WI,Hybrid of non-native Magnolia denudata × Magnolia liliiflora
MG,MGSU,MGXXSU,Magnolia 'Susan',Susan magnolia,N,N,N,TB/https://www.gardenia.net/plant/magnolia-susan,WI,
MG,MGSN,MGXXSN,Magnolia x Sunsation ,Sunsation Magnolia,N,N,N,"TB/https://www.kcarboretum.org/featured-collections/10-tree-list/215-magnolia-brooklynensis-woodsman#:~:text=Botanical%20Name%3A%20Magnolia%20%C3%97brooklynensis%20'Woodsman'&text=Habit%3A%20A%20deciduous%2C%20large%20shrub,Hardy%20in%20Zones%204%2D9.&text=acuminata)%20and%20the%20Chinese%20Lily,liliiflora)%20in%201954.",WI,Hybrid of Magnolia 'Woodsman' (ETF native Magnolia acuminata x nonnative Magnolia liliflora) and 'Elizabeth' (ETF native Magnolia acuminata × nonative Magnolia denudata (China))
MO,MOAL,MOAL,Morus Alba,White Mulberry,N,N,Y,USDA/TC/Mortens,WI/Mortens,
OS,OSVI,OSVI,Ostrya virginiana,American Hop-Hornbeam Ironwood,Y,Y,N,USDA/TC/LM,WI,
PH,PHCO,PHCO,Philadelphus Coronarius,Sweet mock orange,N,N,N,USDA/Mortens,WI,
PH,PHPU,PHPU,Philadelphus Pubescens,Hoary Mockorange,N,Y,N,USDA/ https://www.wildflower.org/plants/result.php?id_plant=PHPU4,WI,Refer to website in Origin Source column: found in eastern United States therefore deemed native to ETF (KP)
PH,PHVI,PHVI,Philadelphus Virginalis,Virginal mock orange,N,N,N,Mortens/https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=241483&isprofile=0&,WI,Non-native Philadelphus x lemoinei and Philadelphus navilis plenus
PH,PHAM,PHAM,Phellodendron amurensis,Amur Cork tree,N,N,Y,TC/Mortens,WI/Mortens,
PH,PHAM,PHAMMA,Phellodendron amurensis 'Macho',Macho Amur Cork Tree,N,N,Y,TC/Mortens,WI/Mortens,
PI,PIAB,PIAB,Picea abies,Norway Spruce,N,N,N,USDA/TC/Mortens,WI,
PI,PIAB,PIABCU,Picea abies 'Cupressina',Cupressina Norway spruce,N,N,N,USDA/TC/Mortens,WI,
PI,PIEN,PIEN,Picea Engelmannii,Englemann Spruce,N,N,N,USDA/LM,WI,
PI,PIGL,PIGL,Picea glauca,White Spruce,Y,Y,N,USDA/TC/LM,WI,
PI,PIMA,PIMA,Picea Mariana,Black spruce,Y,Y,N,USDA/TC/LM,WI,
PI,PIOM,PIOM,Picea omorika,Serbian Spruce,N,N,N,TC/Mortens,WI,
PI,PIPU,PIPU,Picea pungens,Colorado Spruce,N,N,N,USDA/TC/LM,WI,
PI,PIPU,PIPUGL,Picea pungens 'Glauca',Glauca Blue Spruce,N,N,N,USDA/TC/LM/Mortens,WI,
PI,PIPU,PIPUKO,Picea pungens 'Koster',Koster's Blue Spruce,N,N,N,USDA/TC/LM,WI,
PI,PIRU,PIRU,Picea rubens,Red Spruce,Y,Y,N,USDA/TC/LM,WI,
PN,PNNI,PNNIAU,Pinus nigra 'Austriaca',Austrian Pine,N,N,N,USDA/TC/Mortens,WI,
PN,PNRE,PNRE,Pinus resinosa,Red Pine,Y,Y,N,USDA/TC/LM,WI,
PN,PNST,PNST,Pinus strobus,Eastern White Pine,Y,Y,N,USDA/TC/LM,WI,
PN,PNSY,PNSY,Pinus Sylvestris,Scots Pine,N,N,N,USDA/TC/Mortens,WI,
PO,PODE,PODE,Populus Deltoides,Eastern Cottonwood,Y,Y,N,USDA/TC/LM,WI,
PO,PONI,PONI,Populus Nigra,Lombardy poplar,N,N,N,USDA/TC/Mortens,WI,
PR,PRAV,PRAV,Prunus Avium,Sweet cherry,N,N,N,USDA/TC,WI,
PR,PRCE,PRCE,Prunus Cerasifera,Cherry plum,N,N,N,USDA/TB,WI,
PR,PRCE,PRCENE,Prunus cerasifera 'Newport',Prunus cerasifera 'Newport',N,N,N,USDA,WI,
PR,PRCS,PRCS,Prunus Cerasus,Sour cherry,N,N,N,USDA/TC,WI,
PR,PRCS,PRCSMO,Prunus Cerasus 'Montmorency',Montmorency' Sour cherry,N,N,N,USDA/TC,WI,
PR,PRDO,PRDO,Prunus Domestica,Garden Plum,N,N,N,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6312543/,WI,
PR,PRMA,PRMAJE,Prunus maakii 'Jefree' (Goldrush TM),Prunus maakii 'Jefree',N,N,N,TC/Mortens,WI,
PR,PRNI,PRNI,Prunus Nigra,Canada Plum,Y,Y,N,USDA/TC/LM,WI,
PR,PRPA,PRPA,Prunus Padus,Bird Cherry,N,N,N,USDA/http://www.euforgen.org/species/prunus-padus/,WI,
PR,PRPE,PRPE,Prunus Persica,Batsch Peach,N,N,N,USDA/TB,WI,
PR,PRPN,PRPN,Prunus Pensylvanica,Pin cherry,Y,Y,N,USDA/LM,WI,
PR,PRSE,PRSE,Prunus Serotina,Black Cherry,Y,Y,N,USDA/TC/LM,WI,
PR,PRVI,PRVI,Prunus virginiana,Chokecherry,Y,Y,N,USDA/TC/LM,WI,Synonym: Common chokecherry
PR,PRVI,PRVICR,Prunus virginiana 'Canada Red',Canada Red Chokecherry,Y,Y,N,USDA/TC/Mortens/LM,WI,
PR,PRVI,PRVISC,Prunus virginiana 'Schubert',Schubert's Chokecherry,Y,Y,N,Mortens/LM/TC,WI,
PY,PYCA,PYCA,Pyrus calleryana,Callery Pear,N,N,Y,USDA/Mortens,WI/Mortens,
PY,PYCA,PYCACH,Pyrus Calleryana 'Glen's Form',Pyrus calleryana Chantecleer,N,N,Y,USDA/Mortens,WI/Mortens,
PY,PYCO,PYCO,Pyrus Domestica,Common Pear,N,N,N,USDA,WI,Synonym: Pyrus communis
QU,QUAL,QUAL,Quercus alba,White Oak,Y,Y,N,USDA/TC/LM/NRC,WI,
QU,QUBI,QUBI,Quercus bicolor,Swamp White Oak,Y,Y,N,USDA/TC/LM/NRC,WI,
QU,QUMA,QUMA,Quercus macrocarpa,Bur Oak,Y,Y,N,USDA/TC/LM/NRC,WI,
QU,QUPA,QUPA,Quercus palustrus,Pin Oak,N,Y,N,TC/LM,WI,
QU,QURO,QURO,Quercus robur,English Oak,N,N,N,USDA/TC/Mortens,WI,
QU,QURO,QUROCS,Quercus robur 'Crimson Spire',Quercus robur 'Crimson Spire',N,N,N,Mortens,WI,Hybrid of non-native Quercus robur (Europe) and SLL native Quercus alba
QU,QURO,QUROFA,Quercus robur 'Fastigiata',Fastigiate English Oak,N,N,N,USDA/TC/Mortens,WI,
QU,QURU,QURU,Quercus rubra,Red Oak,Y,Y,N,TC/LM,WI,
QU,QUWA,QUWARP,Quercus x warei 'Regal Prince',Regal Prince Oak,N,N,N,Mortens,WI,"Hybrid of non-native Quercus robur ""Fastigiata"" (Europe) and SLL native Quercus bicolor"
RH,RHCA,RHCA,Rhamnus Cathartica,European Buckthorn,N,N,Y,USDA/TC/Mortens,WI/Mortens,
RO,ROPS,ROPS,Robinia pseudoacacia,Black Locust,N,Y,Y,TC/lLM/Mortens,WI/Mortens,
RS,RSWO,RSWO,Rosa Woodsii,Woods rose,N,Y,N,USDA/ https://www.wildflower.org/plants/result.php?id_plant=ROWO / http://www.efloras.org/object_page.aspx?object_id=127152&flora_id=1,WI,Refer to website in Origin Source column: found in Prairie regions in certain eastern United States therefore deemed native to ETF and not SLL (KP)
RU,RUTY,RUTY,Rhus Typhina,Staghorn Sumac,Y,Y,N,USDA/TC/LM,WI,
SA,SAAL,SAALTR,Salix alba 'Tristis',Golden Weeping Willow,N,N,N,USDA/Mortens,WI,
SA,SADI,SADI,Salix Discolor,Pussy Willow,Y,Y,N,USDA/LM,WI,
SM,SMNI,SMNI,Sambucus Nigra,Black/European elderberry,N,N,N,USDA/Mortens,WI,
SO,SOAU,SOAU,Sorbus aucuparia,European Mountain Ash,N,N,N,USDA/TC,WI,
SO,SOAU,SOAURO,Sorbus aucuparia 'Rosedale',Rosedale European Mountain Ash,N,N,N,USDA/TC/Mortens,WI,
SO,SOAU,SOAURS,Sorbus aucuparia 'Rossica',Rossica European Mountain Ash,N,N,N,USDA/TC/Mortens,WI,
SO,SOTO,SOTO,Sorbus Torminalis,Checkertree,N,N,N,USDA/https://pfaf.org/user/Plant.aspx?LatinName=Sorbus+torminalis,WI,
SO,SOXA,SOXA,Sorbus xanthocarpa,Sorbus xanthocarpa,N,N,N,USDA/TC,WI,Synonym: Sorbus aucuparia var. xanthocarpa
SY,SYRE,SYRE,Syringa reticulata,Japanese Tree Lilac,N,N,N,USDA/Mortens,WI,
SY,SYRE,SYREGE,Syringa reticulata 'Golden Eclipse',Golden Eclipse Japanese Tree Lilac,N,N,N,USDA/Mortens,WI,
SY,SYRE,SYREIS,Syringa reticulata 'Ivory Silk',Ivory Silk Japanese Tree Lilac,N,N,N,USDA/Mortens,WI,
SY,SYVU,SYVU,Syringa Vulgaris ,Common Lilac,N,N,N,USDA/TC/Mortens,WI,
TA,TACA,TACA,Taxus Canadensis,Canadian Yew,Y,Y,N,USDA/TC/LM,WI,
TH,THOC,THOC,Thuja occidentalis,Eastern White Cedar,Y,Y,N,USDA/TC/LM,WI,
TH,THOC,THOCFA,Thuja occidentalis 'Fastigiata',Pyramidal Arborvitae,Y,Y,N,USDA/TC/LM,WI,
TI,TIAM,TIAM,Tilia americana,American Basswood,Y,Y,N,Mortens/LM,WI,
TI,TIAM,TIAMLI,Tilia a. Lincoln,Tilia a. Lincoln,Y,Y,N,Mortens/LM,WI,
TI,TIAM,TIAMRE,Tilia americana 'Redmond',Redmond American Linden,Y,Y,N,USDA/TC/LM,WI,
TI,TICO,TICO,Tilia cordata,Littleleaf European Linden,N,N,N,USDA,WI,
TI,TICO,TICOCO,Tilia cordata 'Corzam',Corinthian Littleleaf Linden,N,N,N,USDA/Mortens,WI,
TI,TICO,TICOGL,Tilia cordata 'Glenleven',Glenleven Littleleaf Linden,N,N,N,USDA/Mortens,WI,
TI,TICO,TICOGR,Tilia cordata 'Greenspire',Greenspire Littleleaf Linden,N,N,N,Mortens,WI,
TI,TICO,TICOSH,Tilia cordata 'Sheridan',Sheridan Littleleaf Linden,N,N,N,USDA,WI,
TI,TIER,TIERWR,Tilia x europaea 'Wratislaviensis',Warsaw Linden,N,N,N,USDA,WI,
TI,TIMO,TIMOHG,Tilia x mongolica 'Harvest Gold',Harvest Gold Mongolian Linden,N,N,N,Mortens,WI,
TI,TITO,TITO,Tilia tomentosa,Silver Linden,N,N,N,USDA/TC/Mortens,WI,
TS,TSCA,TSCA,Tsuga Canadensis,Eastern hemlock,Y,Y,N,USDA/TC.LM,WI,
UL,ULAM,ULAM,Ulmus americana,White Elm,Y,Y,N,USDA/TC/LM,WI,
UL,ULDA,ULDADI,Ulmus davidiana 'Discovery',Japanese Elm,N,N,N,USDA/Mortens,WI,
UL,ULHO,ULHOPI,Ulmus x hollandica 'Pioneer',Pioneer Elm,N,N,N,Mortens,WI,
UL,ULLA,ULLA,Ulmus Laevis,White Elm,N,N,N,http://www.euforgen.org/species/ulmus-laevis/,WI,
UL,ULPU,ULPU,Ulmus pumila,Siberian Elm,N,N,Y,USDA/TC/LM,WI/Mortens,
UL,ULWI,ULWIPR,Ulmus wilsoniana 'Prospector',Prospector's Elm,N,N,N,Mortens,WI,
UL,ULFR,ULXXFR,Ulmus x 'Frontier',Ulmus x 'Frontier',N,N,N,Mortens/https://www.usna.usda.gov/assets/images/as_pdf_image/Ulmus_Frontier.pdf,WI,"Hybrid of two non-natives, the Ulmus minor & Ulmus parvifolia"
UL,ULHO,ULXXHO,Ulmus x 'Homestead',Homestead Elm,N,N,N,Mortens/TB,WI,"From the non-native U. x hollandica, non-native U. minor and non-native  U. pumila. Deemed non-invasive: Fast grower (Mortens) but does not state invasive, no invasive traits mentioned in TB either (KP)"
UL,ULMO,ULXXMO,Ulmus x 'Morton' (Accolade TM),Morton (Accolade TM) Elm,N,N,N,Mortons,WI,
UL,ULMI,ULXXMO,Ulmus x 'Morton' (Accolade TM),Morton (Accolade TM) Elm,N,N,N,Mortons,WI,
UL,ULMS,ULXXMS,Ulmus x 'Morton Stalwart',"'Morton Stalwart' - Commendation (TM) Elm,",N,N,N,Mortens/TB,WI,"Hybrid of non-native U. wilsoniana, non-native U. pumila, non-native U. japonica and non-native U. minor. Deemed non-invasive: Easy to grow in nursery (TB) and tolerant in difficult conditions but no invasive traits (KP)"
UL,ULNH,ULXXNH,Ulmus x New Horizon,Ulmus x New Horizon,N,N,N,Mortens/TB,WI,Hybrid of non-native U. japonica and non-native U. pumila. Deemed non-invasive: U. pumila heritage makes it susceptible to elm leaf beetle (TB) and tolerant to difficult conditions (Mortens)
UL,ULVG,ULXXVG,Ulmus x 'Morton Plainsman',Vanguard Elm,N,N,N,TB,WI,Hybrid of non-native U. japonica and non-native U. pumila. Deemed non-invasive: Fast grower and tolerant to difficult conditions (Mortens) attractive to elm leaf beetle and not aesthetically pleasing due to U. pumila heritage (TB)
VI,VILE,VILE,Viburnum Lentago,Nannyberry,Y,Y,N,USDA/TC/LM,WI,
VI,VIOP,VIOP,Viburnum opulus,European cranberry bush,N,N,N,TC/Mortens,WI,
VI,VILA,VILA,Vitis Labrusca 'Concord',Fox grape,N,Y,N,USDA/https://gobotany.nativeplanttrust.org/species/vitis/labrusca/ / http://www.efloras.org/object_page.aspx?object_id=129761&flora_id=1 / https://www.wildflower.org/plants/result.php?id_plant=VILA8,WI,Refer to website in Origin Source column: Unclear information on distribution regarding Saint-Laurence Lowlands however deemed native to the eastern temperate forest (KP)
WE,WEFL,WEFL,Weigela Florida,Oldfashioned weigela,N,N,N,USDA/Mortons,WI,
EU,EUEU,EUEU,"Euonymus Europaeus""",European Spindle ,N,N,,,,
AM,AMAR,AMAR,Amelanchier Arborea,Downy Serviceberry,Y,Y,,,,
PN,PNMU,PNMU,Pinus mugo,Mountain Pine,N,N ,,Missouri Botanical Garden,,
JN,JNSC,JNSC,Juniperus Scopulorum ,Rocky Mountain Juniper,N,N,,USDA,,
JU,JURE,JURE,Juglans Regia,English Walnut,N,N,,Missouri Botanical Garden,,
CH,CHPI,CHPI,Chamaecyparis Pisifera,Sawara Cypress,N,N,,Missouri Botanical Garden,,
CU,CUCA,CUCA,Cupressus cashmeriana,Kashmir_cypress,N,N,,,,"M 'Woodsman x M 'Tina Durio', which is a mix of M liliiflora, non native to NA"
MG,MGDA,MGXXDA,Daybreak_Magnolia,Magnolia x 'Daybreak',N,N,,,,
MG,MGST,MGST,Magnolia Stellata,Magnolia Stellata,N,N,,Missouri Botanical Garden,,