fid,OBJECTID,SITE_REF,GlobalID_2,NUM_CIVIC,VOIE_ESPVT,ETAT_SITE,ESSENCE,QUE_TR,DIST_CHAIN,LIGN_RUE,DIAMETRE,TYPE_EMP,PROPRIETE,STATUT,RENFORT_1,RENFORT_2,OBST_1,OBST_2,PB_INS,PB_MAL,PB_STR_1,PB_STR_2,PB_PHY_AB,COD_GEN,DANGEREUX,CMTS,PRESC_PLAN,PRESC_PRIO,PRESC_ID,PRESC_CMTS,INV_REAL,INV_DATE,INV_ID,DESC_COMM,TYP_DIAM
"3","158","160",{7C701E22-588E-46FA-8252-8BB3373769C3},"0",VOPA_093,ARBRE,SOAUCR,"1",,,"12",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BRARAC,"85",NON, ,ELSUGO,2023,TVERTE, ,O,2021-10-12T13:32:26.000,TVJV,,DHP
"603","2991","3011",{5C2CB843-CA0F-4308-9B8C-6BFEB7FC515E},"0",VOPA_093,ARBRE,PNST,"1",,,"7",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON, ,AUC,,, ,O,2021-10-12T13:16:34.000,TVJV,,DHP
"605","3267","3289",{097EF743-EF63-468B-A2B9-A9CFC8C27D5C},"0",VOPA_093,ARBRE,ACPL,"1",,,"80",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHERAC,FOFTR,FENTR,AUC,"65",NON, hauban acier décroché,HAFLSS,2022,TVERTE, ,O,2021-10-12T18:48:22.000,TVJV,,DHP
"606","3279","3301",{FC2D6D97-3282-4D5C-A8AD-EECD8A620E76},"0",VOPA_093,ARBRE,ACPL,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T19:02:35.000,TVJV,,DHP
"607","3280","3302",{0C895B21-6D81-4146-A87A-3EFE19432B0B},"0",VOPA_093,ARBRE,ACPL,"1",,,"39",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T19:04:03.000,TVJV,,DHP
"608","3281","3303",{82D0BDC1-F583-4349-93CA-31FE9ABCB7FA},"0",VOPA_093,ARBRE,ACPL,"1",,,"54",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON,,AUC,,, ,O,2021-10-12T19:05:43.000,TVJV,Bahais year of peace commemoration 1986 very faded,DHP
"609","3282","3304",{91663FC2-BA38-4BE9-ABD0-02D4B59B4FE6},"0",VOPA_093,ARBRE,ACPL,"1",,,"44",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-13T13:35:47.000,TVJV,,DHP
"610","3283","3305",{E1D296AE-E5E7-42A0-A071-1D58BD120355},"0",VOPA_093,ARBRE,ACPL,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-13T13:37:05.000,TVJV,,DHP
"611","3284","3306",{957DCD74-92EF-4CB5-B8F4-738DAE213E35},"0",VOPA_093,ARBRE,ACPL,"1",,,"41",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON,,AUC,,, ,O,2021-10-13T13:42:11.000,TVJV,Stephen Fraid 1946-1986,DHP
"612","3285","3307",{8836292B-72A8-4E54-9C6F-39536E715F6C},"0",VOPA_093,ARBRE,ACPL,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,AUC,AUC,AUC,"40",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-13T13:46:02.000,TVJV,,DHP
"613","3286","3308",{03CC9D2B-23B6-4485-B4F7-CBA7F9D61E32},"0",VOPA_093,ARBRE,ACPL,"1",,,"27",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,CARTR,GELTR,AUC,"40",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-13T13:50:57.000,TVJV,,DHP
"614","3287","3309",{75D3C2F2-8297-4C0A-956C-615856BADE83},"0",VOPA_093,ARBRE,ACPL,"1",,,"48",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,AUC,AUC,AUC,"30",OUITR, ,ABSECT,90,TVERTE, ,O,2021-10-13T13:59:02.000,TVJV,,DHP
"615","3288","3310",{026ECB31-1323-4240-A378-FA8B88EF22B7},"0",VOPA_093,ARBRE,ACPL,"1",,,"43",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,AUC,AUC,AUC,"30",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-13T14:00:43.000,TVJV,,DHP
"616","3289","3311",{EDAFBC4D-8C93-4028-934F-C18C9CF15B83},"0",VOPA_093,ARBRE,ACPL,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHERAC,AUC,AUC,AUC,"50",NON, ,AUC,,, ,O,2021-10-13T14:05:56.000,TVJV,,DHP
"617","3290","3312",{72098C2C-B5DA-4F5E-B20D-448410C162F7},"0",VOPA_093,ARBRE,TICO,"1",,,"43",PARC,PUB,COMME,AUC,AUC,AIRJEN,AUC,IPETR,AUC,AUC,AUC,AUC,"65",NON, PLAQUE COMMEMORATIVE enlevée ,,,, ,O,2021-10-13T14:11:41.000,TVJV,Donna Costom 19451997,DHP
"618","3291","3313",{D22B973B-7574-4ABF-81B6-127E43193067},"0",VOPA_093,ARBRE,AEGL,"1",,,"44",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,GELTR,AUC,AUC,"75",NON,,AUC,,,,O,2021-10-13T14:13:39.000,TVJV,,DHP
"619","3292","3314",{372FC0C4-37E9-483B-AB65-4DECB03A79C8},"0",VOPA_093,ARBRE,ROPS,"1",,,"84",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,CVSTR,DEP25,"30",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-13T14:21:49.000,TVJV,,DHP
"620","3293","3315",{4B8D4F0B-39CC-47C9-8A71-385DF24AA785},"0",VOPA_093,ARBRE,ROPS,"1",,,"34",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON,,AUC,,, ,O,2021-10-13T14:24:23.000,TVJV,Plaque missing,DHP
"621","3294","3316",{922D4FFE-9DB6-43EF-BB0B-82EC4CA1024B},"0",VOPA_093,ARBRE,AEGL,"1",,,"39",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-13T14:26:27.000,TVJV,,DHP
"622","3295","3317",{81944A3F-B36F-48FC-880F-7D386A990FD2},"0",VOPA_093,ARBRE,AEGL,"1",,,"28",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,FENTR,CARTR,BLMTR,"65",NON,AJOUTER PLAQUE COMMÃ‰MORATIVE,AUTRE,,,,O,2021-10-13T14:33:17.000,TVJV,Nicholas Hawke Baxter.,DHP
"623","3296","3318",{8C3110B5-DD08-4880-90A7-31AB42FE1395},"0",VOPA_093,ARBRE,AEGL,"1",,,"33",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-13T14:34:49.000,TVJV,Gavin Elbourne ,DHP
"624","3297","3319",{8364E01A-965E-4016-BBBA-B542D3DD62B8},"0",VOPA_093,ARBRE,PNSY,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"60",NON, cime clairsemée,AUC,,, ,O,2021-10-12T14:51:48.000,TVJV,,DHP
"625","3298","3320",{BD10BE73-B1D9-4428-8B9B-9E772B086820},"0",VOPA_093,ARBRE,PNSY,"1",,,"26",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"0",NON, ,ABDIRE,2022,TVERTE, mort,O,2021-10-12T14:45:17.000,TVJV,,DHP
"626","3299","3321",{F8968470-ADDC-47DB-91BD-CD6072EBFC88},"0",VOPA_093,ARBRE,QUROFA,"1",,,"26",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON, ,ELASSA,2024,TVERTE, ,O,2021-10-12T14:42:05.000,TVJV,,DHP
"627","3300","3322",{2D0F80A4-AF30-48C8-83D0-D22970F2928B},"0",VOPA_093,ARBRE,QUROFA,"1",,,"31",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,DEP50,"40",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-12T14:32:59.000,TVJV,,DHP
"628","3301","3323",{62222383-EAC2-4D60-A0FA-DB0277C6D76C},"0",VOPA_093,ARBRE,QUROFA,"1",,,"9",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"0",NON, ,ABDIRE,2022,TVERTE, ,O,2021-10-12T14:29:29.000,TVJV,,DHP
"629","3302","3324",{81F114C2-6A45-4631-9F09-2C95176FE688},"0",VOPA_093,ARBRE,QUROFA,"1",,,"34",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"60",NON, ,AUC,,, ,O,2021-10-12T14:24:56.000,TVJV,,DHS
"630","3304","3326",{B2C10A19-2857-4558-BE5C-07692EC7FA29},"0",VOPA_093,ARBRE,QUROFA,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON, blessures mécaniques au tronc,AUC,,, ,O,2021-10-12T14:13:13.000,TVJV,,DHP
"631","3305","3327",{FE3BFD1B-693B-477B-B6EE-F234A331EE31},"0",VOPA_093,ARBRE,QUROFA,"1",,,"44",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,DEP50,"40",NON,,ABSECT,2023,TVERTE, ,O,2021-10-12T13:49:19.000,TVJV,Walter ans Vera Freud,DHP
"632","3306","3328",{49813576-2C19-445F-9A86-872699D7B15D},"0",VOPA_093,ARBRE,QUROFA,"1",,,"49",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,DEP51,"30",NON,,ABSECT,90,TVERTE, ,O,2021-10-12T13:43:02.000,TVJV,,DHS
"633","3308","3330",{FA414198-6665-470E-8F1E-8A845BF4646D},"0",VOPA_093,ARBRE,PSME,"1",,,"33",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"55",NON, ,INSPRE,2024,TVERTE, surveiller déperissement,O,2021-10-12T13:15:08.000,TVJV,,DHP
"634","3309","3331",{803EE391-6158-49B2-B556-FD62898509CB},"0",VOPA_093,ARBRE,ACPL,"1",,,"33",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T16:47:24.000,TVJV,,DHP
"635","3310","3332",{CBD19960-D94E-4454-AB9D-7EA4FC2D59BD},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T16:49:28.000,TVJV,,DHP
"636","3311","3333",{D7F7D837-D15D-4E2C-B78A-15C1CE52EEE7},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T16:51:26.000,TVJV,,DHP
"637","3313","3335",{B302B871-2613-4207-8536-316B6150D84D},"0",VOPA_093,ARBRE,QUBI,"1",,,"22",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T13:11:38.000,TVJV,,DHP
"638","3314","3336",{B369F560-2034-4BA6-A4B7-6031CFAF772C},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"44",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BRXBS,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T16:53:20.000,TVJV,,DHP
"639","3315","3337",{F751D4A9-555E-4E19-832A-7F257FAB3B72},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"39",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON, ,ELASSA,2024,TVERTE, ,O,2021-10-12T16:55:03.000,TVJV,,DHP
"640","3316","3338",{1EEE7041-AAA7-41F7-A835-3CC70EBC3065},"0",VOPA_093,ARBRE,GIBI,"1",,,"16",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"90",NON,,AUC,,, ,O,2021-10-12T17:02:14.000,TVJV,Louise 1998 Vibien family,DHP
"641","3317","3339",{0BB0BF73-1158-45C5-911E-FE31115B3F04},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T16:56:36.000,TVJV,,DHP
"642","3318","3340",{14F91CC1-0CD9-46B4-AA57-C6AA52298FE1},"0",VOPA_093,ARBRE,ACPL,"1",,,"72",PARC,PUB,AUC,AUC,AUC,AIRDET,AUC,AUC,AUC,FOFTR,BOMCI,AUC,"70",NON, ,HAFLSS,2022,TVERTE, assainissement aussi (branches surplombantes et bois mort),O,2021-10-12T17:01:09.000,TVJV,,DHP
"643","3322","3344",{F6DC10CD-4345-4061-AD07-954AF9270059},"0",VOPA_093,ARBRE,CTSP,"1",,,"73",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FENTR,CARRAC,AUC,"55",NON, ,AUC,,, ,O,2021-10-12T17:11:57.000,TVJV,,DHP
"644","3323","3345",{1E7D0C22-BB39-4A81-A8FF-C0666B4363D2},"0",VOPA_093,ARBRE,AEHI,"6",,,"35,32,30,27,20,18",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHITR,FAETR,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-12T17:47:46.000,TVJV,,DHP_X
"645","3325","3347",{F5ADD19C-28C3-4388-A4D9-C01388CD07A8},"0",VOPA_093,ARBRE,ROPS,"1",,,"47",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLSBC,FAETR,AUC,"50",NON, ,AUC,,, ,O,2021-10-12T17:42:05.000,TVJV,,DHP
"646","3326","3348",{22C7754A-53FA-4439-9129-664B72262722},"0",VOPA_093,ARBRE,ROPS,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARBC,AUC,BLMTR,"55",NON, ,AUC,,, ,O,2021-10-12T17:37:36.000,TVJV,,DHP
"647","3327","3349",{A01E90C3-7166-4888-BC11-24F679AFACD4},"0",VOPA_093,ARBRE,ROPS,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOFTR,DEP25,"20",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-12T17:23:08.000,TVJV,,DHP
"648","3328","3350",{769E2B4D-4DD5-4B81-BE11-601EAD07F078},"0",VOPA_093,ARBRE,ACPL,"1",,,"20",PARC,PUB,AUC,AUC,AUC,FILD01,AUC,AUC,CHETR,BLSRAC,AUC,AUC,"30",NON,"demande de l'ancien maire d’être abattu chancre, racourcir la souche qui est a coté, abattue un des deux troncs",ABSECT,2023,TVERTE, ,O,2021-10-12T17:16:39.000,TVJV,,DHP
"649","3329","3351",{56BD8D4B-DBE2-4D63-A323-751215FB0327},"0",VOPA_093,ARBRE,ROPS,"1",,,"20",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-12T17:19:05.000,TVJV,,DHP
"650","3331","3353",{4E22B9FB-C928-4973-9D7C-75CA27F2F024},"0",VOPA_093,ARBRE,ROPS,"1",,,"34",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,RAETR,AUTTR,"50",NON, Carie en face supérieure de l'inclinaison du tronc,ABSECT,2022,TVERTE, ,O,2021-10-19T16:45:15.000,TVGSM,,DHP
"651","3333","3355",{989C06E5-E417-4CDC-902D-0679AF31FDF3},"0",VOPA_093,ARBRE,ROPS,"1",,,"40",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,BLSTR,CARTR,AUC,"40",NON,,ABSECT,2023,TVERTE, ,O,2021-10-12T17:56:07.000,TVJV,"Susan Cannon Cohen 1951-1993. Stone plaque. whole grove is dedicated to her, but only the nearest tree is officially a memorial tree.",DHP
"652","3334","3356",{352CE253-BA89-41E9-9384-33C739B0B59D},"0",VOPA_093,ARBRE,ROPS,"2",,,"25,21",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,INCTR,AUC,"50",NON, ,ELASSA,2022,TVERTE, coupe la tige incliné,O,2021-10-12T17:59:30.000,TVJV,,DHP_X
"653","3335","3357",{16F61275-264B-4950-8CE1-397927408992},"0",VOPA_093,ARBRE,ROPS,"1",,,"28",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,TECCI,AUC,"30",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-12T18:02:08.000,TVJV,,DHP
"654","3336","3358",{4AD8FC55-F805-4F20-8E73-625B7D23E5BD},"0",VOPA_093,ARBRE,ROPS,"1",,,"22",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"70",NON, ,AUC,,, ,O,2021-10-12T18:03:32.000,TVJV,,DHP
"655","3337","3359",{000CC25E-D20C-4D84-8944-6CE39BA16ED9},"0",VOPA_093,ARBRE,ACNE,"1",,,"59",PARC,PUB,AUC,AUC,AUC,BATIM,AUC,AUC,CPOTR,CVSTR,CARTR,AUC,"50",NON, ,INSPRE,2023,TVERTE, carie (Polyporus squamosus) au collet racinaire important à suivre,O,2021-10-12T18:09:12.000,TVJV,,DHP
"656","3338","3360",{08B4C356-ED19-4B0B-A4CB-CF2E18920E33},"0",VOPA_093,ARBRE,ACSA,"5",,,"50,46,40,36,16",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,CARTR,AUC,"65",NON, ,HAFLSS,2023,TVERTE, haubanage en X,O,2021-10-12T18:14:54.000,TVJV,,DHP_X
"657","3339","3361",{77F2A4A5-29EC-45A2-8600-A3120083C382},"0",VOPA_093,ARBRE,FRPE,"1",,,"18",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"90",NON, ,AUC,,, ,O,2021-10-12T18:16:41.000,TVJV,,DHP
"658","3341","3363",{B97518EB-F9EB-4192-A2BF-259050A4312B},"0",VOPA_093,ARBRE,GIBI,"1",,,"51",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,BRXBS,AUC,"75",NON, ,ELASSA,2024,TVERTE, branches croisés à retirer,O,2021-10-12T18:26:41.000,TVJV,,DHP
"659","3342","3364",{2C33AA52-088F-4585-9269-4F6D820B701A},"0",VOPA_093,ARBRE,TICO,"1",,,"59",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLLBS,FAETR,AUC,"70",NON, branches surplombantes aux branches secondaires,AUC,,, ,O,2021-10-12T18:23:41.000,TVJV,,DHP
"660","3345","3367",{05F0A894-E5AA-4887-96DB-59479C7F3314},"0",VOPA_093,ARBRE,PIPU,"1",,,"63",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"70",NON, ,AUC,,, ,O,2021-10-12T15:31:47.000,TVJV,,DHP
"661","3346","3368",{E25EC117-8237-4E91-87DD-EF7E22C7DFF1},"0",VOPA_093,ARBRE,ACSC,"1",,,"99",PARC,PUB,INTAGE,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,ELASSA,90,WESTHA, ,N,,,,DHP
"662","3347","3369",{4FA0455E-7788-4533-8D75-A237A3C331E4},"0",VOPA_093,ARBRE,ACSC,"1",,,"66",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CVLTR,AUC,AUC,"70",NON, ,,,, ,O,2021-10-12T14:58:11.000,TVJV,,DHP
"663","3348","3370",{B2307607-F918-479F-92BB-B42C04FDE906},"0",VOPA_093,ARBRE,ACSC,"1",,,"112",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CINTR,CARTR,FOFTR,AUC,"35",NON," blessures d'elagage récentes, carie au collet important",ABSECT,2022,TVERTE,,O,2021-10-12T15:10:27.000,TVJV,,DHP
"664","3349","3371",{4A7B4D8E-5350-4607-BE82-0DFC93835935},"0",VOPA_093,ARBRE,ACSC,"1",,,"63",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T15:12:50.000,TVJV,,DHP
"665","3350","3372",{D7916BAF-5397-4185-A94A-1DF61E92196F},"0",VOPA_093,ARBRE,ACSC,"1",,,"76",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOBS,FAETR,AUC,AUC,"65",NON, ,HAFLSD,2023,TVERTE, ,O,2021-10-12T15:15:48.000,TVJV,,DHP
"666","3351","3373",{408A39AE-E96D-4CC1-9B7A-6EB0564E90FF},"0",VOPA_093,ARBRE,ACSC,"1",,,"48",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T15:17:24.000,TVJV,,DHP
