fid,OBJECTID,SITE_REF,GlobalID_2,NUM_CIVIC,VOIE_ESPVT,ETAT_SITE,ESSENCE,QUE_TR,DIST_CHAIN,LIGN_RUE,DIAMETRE,TYPE_EMP,PROPRIETE,STATUT,RENFORT_1,RENFORT_2,OBST_1,OBST_2,PB_INS,PB_MAL,PB_STR_1,PB_STR_2,PB_PHY_AB,COD_GEN,DANGEREUX,CMTS,PRESC_PLAN,PRESC_PRIO,PRESC_ID,PRESC_CMTS,INV_REAL,INV_DATE,INV_ID,DESC_COMM,TYP_DIAM
"667","3352","3374",{0B5562EA-F445-401C-8085-ED724C3AACA2},"0",VOPA_093,ARBRE,ACSC,"1",,,"94",PARC,PUB,INTAGE,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T15:19:06.000,TVJV,,DHP
"668","3353","3375",{472427A3-C184-4585-B13E-E7CB829E2AF2},"0",VOPA_093,ARBRE,PIPU,"1",,,"52",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON, ,AUC,,, ,O,2021-10-12T15:30:05.000,TVJV,,DHP
"669","3354","3376",{E17E1529-3FF0-40D9-AC56-12138B7C2096},"0",VOPA_093,ARBRE,PIPUGL,"1",,,"57",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"70",NON, ,AUC,,, ,O,2021-10-12T15:28:33.000,TVJV,,DHP
"670","3355","3377",{D54CA634-98FE-40B8-BA9D-A772BBC9CC08},"0",VOPA_093,ARBRE,ROPS,"1",,,"42",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,BOMCI,AUC,"50",NON, ,ABSECT,2022,TVERTE, carie au tronc et collet côté O,O,2021-10-12T15:25:39.000,TVJV,,DHP
"671","3356","3378",{33DDA673-BB00-47D0-AF42-CF3CF56E88AF},"0",VOPA_093,ARBRE,ROPS,"1",,,"22",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T15:26:00.000,TVJV,,DHP
"672","3361","3383",{CED81ECA-D33C-4D0D-93E0-EC8F7E6564FC},"0",VOPA_093,ARBRE,ROPS,"2",,,"46,42",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOBS,BOMCI,FAETR,AUC,"60",NON, ,ELASSA,2023,TVERTE, retirer bois mort et br secondaire côté NO,O,2021-10-12T18:34:45.000,TVJV,,DHP_X
"673","3362","3384",{2B32C032-A02E-4B12-9371-0BA2ADC97119},"0",VOPA_093,ARBRE,ROPS,"1",,,"66",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,BOMCI,REJCI,"40",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-12T18:43:21.000,TVJV,,DHP
"674","3363","3385",{62C78F06-AE86-4C81-BAE4-F0D9CD56AEA6},"0",VOPA_093,ARBRE,ACPL,"1",,,"33",PARC,PUB,COMME,AUC,AUC,AIRJEU,AUC,AUC,AUC,FAETR,FAEBC,AUC,"75",NON,,ELCOMP,2023,TVERTE,dégagement et allègement,O,2021-10-12T13:37:11.000,TVJV,Sirvart 2000,DHP
"675","3364","3386",{7E669ECC-E500-482B-AF7B-540E58525796},"0",VOPA_093,ARBRE,QUROFA,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,DEP25,"50",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-12T13:21:11.000,TVJV,,DHS
"676","3366","3388",{BFFB2CFA-40A3-4887-9C3E-137F92BBF697},"0",VOPA_093,ARBRE,AEGL,"1",,,"45",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"70",NON,,HAFLSD,2023,TVERTE, ,O,2021-10-12T13:27:57.000,TVJV,Jack Palevsky 1925-2001,DHS
"677","3367","3389",{1BE70FF2-FDD3-4711-9F72-B6E7B0B59FB1},"0",VOPA_093,ARBRE,ACPL,"1",,,"43",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,FENTR,AUC,DEP25,"55",NON, ,INSPRE,2024,TVERTE, surveiller déperissement,O,2021-10-12T13:24:00.000,TVJV,,DHP
"678","3368","3390",{98F23D66-C750-4E6A-822A-A52F18CE066A},"0",VOPA_093,ARBRE,OSVI,"1",,,"18",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-12T13:29:01.000,TVJV,,DHP
"679","3369","3391",{A5337E60-7C96-46EA-A1E2-5BC340BEFD7E},"0",VOPA_093,ARBRE,ACRU,"1",,,"36",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T12:48:49.000,TVJV,,DHP
"680","3370","3392",{76B1F4C9-CCB4-47DC-831E-D3708BFF8271},"0",VOPA_093,ARBRE,TIAM,"1",,,"44",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,CHNTR,AUC,AUC,AUC,"60",NON, ,AUC,,, ,O,2021-10-12T12:51:09.000,TVJV,,DHP
"681","3372","3394",{507F3595-86B3-49AF-BBF0-C6237B8EA8D9},"0",VOPA_093,ARBRE,OSVI,"1",,,"50",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLLTR,AUC,BLMTR,"65",NON, ,AUC,,, ,O,2021-10-12T12:46:51.000,TVJV,,DHP
"682","3373","3395",{C8A34003-77F1-469E-936A-E68E58ED5FD8},"0",VOPA_093,ARBRE,OSVI,"1",,,"20",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FENTR,AUC,BLMTR,"70",NON, ,AUC,,, ,O,2021-10-12T12:44:01.000,TVJV,,DHP
"683","3374","3396",{5FE18BD0-367E-469D-AC0A-FDF28560DABA},"0",VOPA_093,ARBRE,ACPL,"1",,,"30",PARC,PUB,AUC,AUC,AUC,CLOT,FILDEN,AUC,AUC,CARTR,AUC,AUC,"50",NON,Clôture encastré,ABSEHQ,2024,TVERTE, ,O,2021-10-12T12:42:38.000,TVJV,,DHP
"684","3375","3397",{03001535-3300-4FE5-B553-F73726E7C6EF},"0",VOPA_093,ARBRE,ACPL,"1",,,"23",PARC,PUB,AUC,AUC,AUC,FILDEN,BATACC,AUC,AUC,AUC,AUC,AUC,"60",NON,,ABSEHQ,2024,TVERTE, ,O,2021-10-12T12:38:24.000,TVJV,,DHP
"685","3376","3398",{2BDD4B71-051E-4FF1-AE96-C24866509D62},"0",VOPA_093,ARBRE,ACSA,"2",,,"103",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,CVSBC,REJCI,"50",NON, ,HAFLSS,2022,TVERTE,"haubanage pour fourche primaire et assainissement. branche primaire côté SO à vérifier en hauteur car présence d'un cavité côté inférieur à la base, si besoin de retirer élagage réseau nécessaire ",O,2021-10-12T12:35:15.000,TVJV,,DHS
"686","3377","3399",{8572CB50-122A-406A-A993-200FCFE8D9E3},"0",VOPA_093,ARBRE,ACSA,"1",,,"130",PARC,PUB,AUC,HAUSS2,AUC,AUC,AUC,AUC,AUC,FOFTR,CHICI,AUC,"50",OUIFC,,HAFLSS,90,TVERTE, fourche secondaire ouverte déjà sécurisé mais fourche primaire faible. assainissement chicot de branche en cime et branche parterre à ramasser,O,2021-10-12T11:59:05.000,TVJV,,DHP
"687","3378","3400",{FABB5639-CBC4-49F0-BFE4-36C2463147BC},"0",VOPA_093,ARBRE,ACPL,"1",,,"37",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,CHETR,AUC,AUC,AUC,"50",NON, ,ABSEHQ,2024,TVERTE, ,O,2021-10-12T12:12:15.000,TVJV,,DHP
"688","3379","3401",{CCD28F82-F2F7-4D84-8B1E-70F6F26E1B3E},"0",VOPA_093,ARBRE,ACPL,"1",,,"26",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,AUC,CARBC,AUC,REJCI,"30",NON, ,ABSEHQ,2024,TVERTE, ,O,2021-10-12T12:15:41.000,TVJV,,DHP
"689","3383","3405",{F2FAC125-1D55-40F8-A0A7-5BEE385912BF},"0",VOPA_093,ARBRE,ACPL,"1",,,"42",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,AUC,BLLTR,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-08T20:16:37.000,TVJV,,DHP
"690","3384","3406",{AA75461B-D721-4063-9D8B-62B0E3C3F29C},"0",VOPA_093,ARBRE,ACPL,"2",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHEBS,HOUCI,AUC,AUC,"30",NON,,ABSEHQ,2022,TVERTE,,O,2021-10-08T19:52:08.000,TVJV,,DHP
"691","3385","3407",{E8CE5402-FD41-4514-8C8D-C38DD261A158},"0",VOPA_093,ARBRE,ACPL,"2",,,"18,16",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,CHETR,CARTR,HOUCI,AUC,"45",NON, ,ABSEHQ,2024,TVERTE, ,O,2021-10-08T19:46:05.000,TVJV,,DHP_X
"692","3386","3408",{CCA67124-7FF4-4FDF-B1C1-EEA9071421F1},"0",VOPA_093,ARBRE,,"2",,,"12,12",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CARTR,AUC,REJCI,"20",NON, Rhamnus cathartica (espèce envahissante),ABDIRE,2024,TVERTE, ,O,2021-10-08T19:23:38.000,TVJV,,DHP_X
"693","3387","3409",{9F9A7F7D-D308-4780-B20D-B8CE5ED8EEF7},"0",VOPA_093,ARBRE,,"4",,,"15,15,14,11",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CARTR,CHIBC,REJCI,"20",NON, ,ABSECT,2024,TVERTE, ,O,2021-10-08T19:20:12.000,TVJV,,DHP_X
"694","3388","3410",{D8855B4B-966F-4C66-BFC9-1E85A4F91EAC},"0",VOPA_093,ARBRE,,"3",,,"23 16,9",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CARBC,AUC,REJCI,"30",NON, Rhamnus cathartica (espèce envahissante),ABSECT,2024,TVERTE, ,O,2021-10-08T19:16:14.000,TVJV,,DHP_X
"695","3389","3411",{A92FA29E-D122-45F6-A981-C4F6FAE7153C},"0",VOPA_093,ARBRE,ACPL,"1",,,"93",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,CHETR,FOFTR,CVSBC,AUC,"45",OUIFC, ,ABSEHQ,90,TVERTE, arbre malsitué avec défauts structuraux importants (fourche primaire/tertiaire et cavités),O,2021-10-08T19:04:09.000,TVJV,,DHP
"696","3391","3413",{C3FCC632-E3B0-4BAE-93C4-E44BC8D62228},"0",VOPA_093,ARBRE,ACPL,"4",,,"23 22 18,13",PARC,PUB,AUC,AUC,AUC,FILDEN,AUC,AUC,AUC,FAETR,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-08T18:17:05.000,TVJV,,DHP_X
"697","3392","3414",{DDEF7364-1963-44C0-AAE7-B0FABC8EAE3B},"0",VOPA_093,ARBRE,,"1",,,"32",PARC,PUB,AUC,AUC,AUC,FILD01,AUC,AUC,AUC,CARTR,AUC,REJCI,"30",NON, Rhamnus cathartica (espèce envahissante),ABSEHQ,2023,TVERTE,,O,2021-10-08T18:20:44.000,TVJV,,DHP
"698","3394","3417",{5586BE25-7A4E-4421-B79F-133BE9D2B5F5},"0",VOPA_093,ARBRE,,"3",,,"21,19,18",PARC,PUB,AUC,AUC,AUC,HAUHQ,AUC,AUC,AUC,AUC,AUC,AUC,"60",NON, Rhamnus cathartica (espèce envahissante),AUC,,, ,O,2021-10-08T18:14:08.000,TVJV,,DHP_X
"699","3395","3418",{B280256D-252D-4A17-BFD1-AA61F3734CB5},"0",VOPA_093,ARBRE,GIBI,"1",,,"47",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"75",NON, ,AUC,,, ,O,2021-10-08T18:10:32.000,TVJV,,DHP
"700","3396","3419",{210B3E19-DF75-4C5D-A043-D549C9D0918B},"0",VOPA_093,ARBRE,PHAM,"1",,,"33",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON, ,ELASSA,2024,TVERTE, ,O,2021-10-08T18:07:00.000,TVJV,,DHP
"701","3397","3420",{06E7E879-0EC3-48E7-8699-FEF1F07746E7},"0",VOPA_093,ARBRE,ELAN,"1",,,"19",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLLBC,BOMCI,BRATR,"45",NON, ,ABDIRE,2024,TVERTE, ,O,2021-10-08T18:03:12.000,TVJV,,DHP
"702","3399","3422",{53DB1EF7-0C7C-4691-8D88-A37F2D63E598},"0",VOPA_093,ARBRE,PHAM,"1",,,"32",PARC,PUB,AUC,HAUAR1,AUC,AUC,AUC,AUC,AUC,FOFTR,BLLBC,AUC,"60",NON, ,AUC,,, ,O,2021-10-08T18:01:46.000,TVJV,,DHP
"703","3401","3424",{8E164710-A2A4-40C3-BE44-B3C926BE6038},"0",VOPA_093,ARBRE,GLTRIN,"1",,,"55",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,FOFBC,AUC,"55",NON,couronne asymétrique,HAFLSS,2022,TVERTE, haubanage polygonale et allègement des branches surplombantes parterre,O,2021-10-08T18:39:03.000,TVJV,,DHP
"704","3402","3425",{306E9941-783B-4CC9-8D0E-C0A5162D3018},"0",VOPA_093,ARBRE,ACPL,"1",,,"62",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARBC,FOFTR,AUC,"50",OUIFC, ,HAFLSS,2022,TVERTE," haubanage en V vers br primaire E, retirer br secondaire centrale aussi",N,2021-10-08T18:31:25.000,TVJV,,DHP
"705","3403","3426",{66B6C1E5-9A1C-4C08-8B23-D18C4228C26C},"0",VOPA_093,ARBRE,ACPL,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,FAECI,AUC,"70",NON, ,ELASSA,2024,TVERTE, ,O,2021-10-08T18:25:00.000,TVJV,,DHP
"706","3404","3427",{6ED20DD3-C6FA-43E8-B625-DF5A0DB196B8},"0",VOPA_093,ARBRE,TICO,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,FOOTR,CARRAC,AUC,"25",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-08T18:49:22.000,TVJV,,DHP
"707","3405","3428",{276F4C2A-7ABC-44AC-92D2-6919D16C6414},"0",VOPA_093,ARBRE,ACRU,"1",,,"28",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON,,AUTRE,2024,TVERTE," plaque commémorative à ajouter, l'autre est encastré au tronc.",O,2021-10-08T18:52:11.000,TVJV,Susan Cohen Mermelstein 19501997,DHP
"708","3406","3429",{D150D285-1E81-4717-90C5-FB76CE5164B6},"0",VOPA_093,ARBRE,QURO,"3",,,"32,31,26",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,AUC,AUC,"70",NON, ,HAFLSS,2022,TVERTE, haubanage triangulaire,O,2021-10-08T19:29:53.000,TVJV,,DHP_X
"709","3407","3430",{6112B1A0-7B9A-489E-B685-FC3C919447CA},"0",VOPA_093,ARBRE,GIBI,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-08T19:40:19.000,TVJV,,DHP
"710","3408","3431",{39AEA138-2CAF-43FA-8A51-4F77BBE8B480},"0",VOPA_093,ARBRE,GIBI,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"85",NON, ,AUC,,, ,O,2021-10-08T20:19:39.000,TVJV,,DHP
"711","3409","3432",{78357783-3D57-429D-9183-D97743D8EE25},"0",VOPA_093,ARBRE,QURU,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,HAFLSD,2023,TVERTE, ,O,2021-10-08T20:22:57.000,TVJV,,DHP
"712","3410","3433",{20AB61E0-0B6D-4CE1-A343-E231D398E45E},"0",VOPA_093,ARBRE,ACPL,"1",,,"11",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-08T19:34:24.000,TVJV,,DHP
"713","3411","3434",{C62FE212-E84A-43FC-8DC2-CD6163D34B1F},"0",VOPA_093,ARBRE,ACPL,"1",,,"28",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-08T19:32:40.000,TVJV,,DHP
"714","3412","3435",{3C9ED788-ED26-458E-85B8-1D7B6F256E16},"0",VOPA_093,ARBRE,ACPL,"1",,,"22",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BRXCI,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-08T19:35:36.000,TVJV,,DHP
"715","3413","3436",{21D8272C-A533-40A1-9E14-85F30627AF01},"0",VOPA_093,ARBRE,ACPL,"1",,,"14",PARC,PUB,AUC,AUC,AUC,CLOT,AUC,AUC,AUC,AUC,AUC,AUC,"60",NON, ,ABSECT,2024,TVERTE, ,O,2021-10-08T20:25:47.000,TVJV,,DHP
"716","3414","3437",{EDB5076E-6F89-472D-A4E4-FABEA9D6C7D1},"0",VOPA_093,ARBRE,TIAM,"1",,,"36",PARC,PUB,AUC,AUC,AUC,CLOT,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUTRE,2023,TVERTE,"essence noble, retirer une partie de la clôture",O,2021-10-08T19:37:46.000,TVJV,,DHP
"717","3415","3438",{93360EFA-BFE4-4B56-AAE1-57DD199F6E07},"0",VOPA_093,ARBRE,QURU,"1",,,"89",PARC,PUB,INTHIS,AUC,AUC,AUC,AUC,AUC,AUC,CHIBS,FOFTR,AUC,"60",NON,,HAFLSS,2022,TVERTE," hauban verticale pour br primaire côté O et hauban pour deux têtes codominantes, élagage assainissement aussi",O,2021-10-08T20:37:11.000,TVJV,Planted in 1937 by mayor and city council to celebrate coronation of George VI,DHP
"718","3418","3441",{5997679C-AA44-413B-BA0E-7C720D802E4C},"0",VOPA_093,ARBRE,QURU,"1",,,"95",PARC,PUB,INTHIS,AUC,AUC,AUC,AUC,AUC,CPOTR,CVSTR,FAEBC,AUC,"40",OUIARB,,ABSECT,90,TVERTE, ,O,2021-09-24T19:30:00.000,TVJV,Planted in 1937 by mayor and city council to celebrate coronation of George VI,DHP
"719","3419","3442",{C30320AC-183F-401C-8DDA-DBE4CF33B083},"0",VOPA_093,ARBRE,QURU,"1",,,"98",PARC,PUB,INTHIS,AUC,AUC,AUC,AUC,AUC,AUC,CHIBS,FAETR,AUC,"65",NON,"Major limb rupture 7/2017, Historical significance: ",ELASSA,2023,TVERTE, haubanage synthétique dynamique à considérer en long terme,O,2021-10-08T20:56:39.000,TVJV,Planted in 1937 by mayor and city council to celebrate coronation of George VI,DHP
"720","3420","3443",{850BE3D0-8046-4FA3-A18A-0F2116D6200D},"0",VOPA_093,ARBRE,QURU,"1",,,"85",PARC,PUB,INTHIS,AUC,AUC,LAMPFO,AUC,AUC,AUC,CHIBS,AUC,AUC,"70",NON,,ELCOMP,2023,TVERTE,assainissement et dégagement lampadaire,O,2021-10-08T20:48:53.000,TVJV,Planted in 1937 by mayor and city council to celebrate coronation of George VI,DHP
"721","3421","3444",{31035841-6A68-40F5-8466-D3BB35F3CD0E},"0",VOPA_093,ARBRE,QURU,"1",,,"84",PARC,PUB,INTHIS,AUC,AUC,AUC,AUC,AUC,AUC,CHIBS,AUC,AUC,"70",NON,,ELASSA,2023,TVERTE, ,O,2021-10-08T20:51:54.000,TVJV,Planted in 1937 by mayor and city council to celebrate coronation of George VI,DHP
"722","3422","3445",{10953D3B-8FD4-401B-AD13-80F14A4306BC},"0",VOPA_093,ARBRE,ACPL,"1",,,"57",PARC,PUB,AUC,AUC,AUC,CLOT,AUC,AUC,AUC,FOFTR,AUC,AUC,"70",NON, ,HAFLSS,2022,TVERTE, ,O,2021-10-08T21:05:07.000,TVJV,,DHP
"723","3423","3446",{42682F92-7453-490E-9207-6298E771377C},"0",VOPA_093,ARBRE,ACPL,"1",,,"54",PARC,PUB,AUC,AUC,AUC,CLOT,AUC,AUC,CHETR,FAETR,AUC,AUC,"55",NON, ,AUC,,, ,O,2021-10-08T21:03:12.000,TVJV,,DHP
"724","3424","3447",{6A22E1CC-DB6F-4938-8DAB-6AB8D31A20A2},"0",VOPA_093,ARBRE,TIAM,"1",,,"64",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,CHNBC,FOFTR,CVSTR,REJCI,"40",NON, branche tertiaire cassé dans cime ,ABSECT,2023,TVERTE, chancres importants sur l'arbre entier,O,2021-10-12T11:46:59.000,TVJV,,DHP
"725","3426","3449",{E5D2189D-2DAF-4DE8-B7B8-8817C8821A01},"0",VOPA_093,ARBRE,ACPL,"1",,,"32",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,ELDEGA,2024,TVERTE, ,O,2021-10-12T16:17:56.000,TVJV,,DHP
"726","3427","3450",{E3DA77DC-A7C8-4EFD-8FEF-D859D1647624},"0",VOPA_093,ARBRE,QUROFA,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,DEP50,"40",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-12T14:28:09.000,TVJV,,DHS
