fid,OBJECTID,SITE_REF,GlobalID_2,NUM_CIVIC,VOIE_ESPVT,ETAT_SITE,ESSENCE,QUE_TR,DIST_CHAIN,LIGN_RUE,DIAMETRE,TYPE_EMP,PROPRIETE,STATUT,RENFORT_1,RENFORT_2,OBST_1,OBST_2,PB_INS,PB_MAL,PB_STR_1,PB_STR_2,PB_PHY_AB,COD_GEN,DANGEREUX,CMTS,PRESC_PLAN,PRESC_PRIO,PRESC_ID,PRESC_CMTS,INV_REAL,INV_DATE,INV_ID,DESC_COMM,TYP_DIAM
"727","3428","3451",{02FB37D9-C124-4C48-9B56-CD552FE1BF58},"0",VOPA_093,ARBRE,QUROFA,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,NECBS,FOFTR,CARTR,AUC,"50",NON, ,ABSECT,2024,TVERTE, ,O,2021-10-12T14:22:50.000,TVJV,,DHS
"728","3429","3452",{BF8499C3-8CF6-4E86-AA7E-52521F8321C4},"0",VOPA_093,ARBRE,QURU,"1",,,"26",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"85",NON, ,AUC,,, ,O,2021-10-12T14:09:23.000,TVJV,Arnold Schrier 1923-2004,DHP
"729","3430","3453",{32BCB723-361A-42E1-9337-CE99E2D7E5E2},"0",VOPA_093,ARBRE,ACPL,"1",,,"37",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOFTR,DEP50,"40",NON,,ABSECT,2023,TVERTE, ,O,2021-10-12T14:06:16.000,TVJV,,DHP
"730","3431","3454",{B0A0F615-E32A-4A7B-988D-02C286063710},"0",VOPA_093,ARBRE,CTSP,"1",,,"40",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,ELDEGA,2023,TVERTE, vieux plaque commémorative encastré au tronc à remplacer,O,2021-10-12T14:02:57.000,TVJV,,DHP
"731","3432","3455",{EFF3BF06-DA72-4BF4-8519-1E94024AE451},"0",VOPA_093,ARBRE,ACSA,"1",,,"96.000000",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,FOFTR,BRCCI,REJCI,"40",NON, cavités et blessures sévères aux branches charpentières,ABSECT,2022,TVERTE,,O,2021-10-12T13:58:59.000,TVJV,,DHS
"732","3433","3456",{9F38AE63-41D4-47AC-8EB4-15A6A9A169E5},"0",VOPA_093,ARBRE,ACPL,"1",,,"29",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-12T16:25:27.000,TVJV,Muffin 19831994,DHP
"733","3434","3457",{C3BB4A4F-44E5-403C-B06E-701260D11DB3},"0",VOPA_093,ARBRE,ACSA,"1",,,"83",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,FOOTR,FAETR,AUC,"55",OUIFC, bois mort aux branches centrales et cavité sévère br secondaire côté O,HAFLSS,90,TVERTE," haubanage polygonale et assainissement/allègement, risque vers le parc aux chiens",O,2021-10-12T16:30:22.000,TVJV,,DHP
"734","3435","3458",{B83DAA20-16DC-4EEE-A6BD-8704BAE29AC2},"0",VOPA_093,ARBRE,ACPL,"1",,,"38",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,RAETR,AUC,"70",NON, ,ELALLE,2023,TVERTE, allègement fourche primaire réduisant des branches surplombantes,O,2021-10-14T16:53:46.000,TVJV,,DHP
"735","3436","3459",{559D695F-1225-4E24-A5C8-6B3BE88A42C9},"0",VOPA_093,ARBRE,AEGL,"1",,,"26",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-14T16:55:45.000,TVJV,,DHP
"736","3437","3460",{E279FD0B-E0CE-4DAC-B3D7-98DE050FA616},"0",VOPA_093,ARBRE,ACPL,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,TEMCI,FAETR,AUC,"60",NON, ,ELCOMP,2024,TVERTE, assainissement et dégagement parc aux chiens,O,2021-10-14T17:00:03.000,TVJV,,DHP
"737","3438","3461",{485E4111-EBAA-4F5F-95E5-7F7DE03405FE},"0",VOPA_093,ARBRE,ACPL,"1",,,"42",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,CVSTR,AUC,"60",NON, ,AUC,,, ,O,2021-10-14T17:02:33.000,TVJV,,DHP
"738","3439","3462",{49D3D621-3ECE-4505-8B5C-7FD7FAE3913A},"0",VOPA_093,ARBRE,ACPL,"1",,,"50",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"55",NON, ,INSPRE,2023,TVERTE, déperissement à surveiller,O,2021-10-14T17:11:58.000,TVJV,,DHP
"739","3440","3463",{8E1C9896-B9F7-406C-9221-84BFE8C114D9},"0",VOPA_093,ARBRE,ROPS,"1",,,"47",PARC,PUB,AUC,AUC,AUC,BATACC,AUC,AUC,AUC,INCTR,CARTR,AUTRAC,"30",OUIARB,soulèvement empattement,ABSECT,30,TVERTE," Réfection du muret 2m de celui ci, NH",O,2021-10-14T17:17:21.000,TVJV,,DHP
"740","3450","3473",{988495F4-7C95-4259-A600-20EE6BB8234A},"0",VOPA_093,ARBRE,ROPS,"1",,,"51",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,BRCCI,AUC,"70",NON, ,ELCOMP,2023,TVERTE, assainissement et allègement br primaire côté NO,O,2021-10-14T12:19:31.000,TVJV,,DHP
"741","3451","3474",{0A67006B-C4BD-4833-8504-2576D4611707},"0",VOPA_093,ARBRE,ROPS,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,BOMCI,AUC,"70",NON, ,ELCOMP,2023,TVERTE, assainissement et allègement br primaire côté SE,O,2021-10-14T12:23:17.000,TVJV,,DHP
"742","3452","3475",{1BF2A770-C23D-4EF6-A9CC-9EDC08F57498},"0",VOPA_093,ARBRE,ROPS,"1",,,"49",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FAETR,AUC,"60",NON, bois mort,ELCOMP,2023,TVERTE, assainissement et allègement br primaire NO ,O,2021-10-14T12:29:57.000,TVJV,,DHP
"743","3453","3476",{4161DE47-B723-4F3D-A6B1-B99211866E4A},"0",VOPA_093,ARBRE,ROPS,"1",,,"92",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOTR,FOFTR,BOMBS,AUC,"55",NON, ,HAFLSS,2022,TVERTE, assainissement bois mort aussi,O,2021-10-14T12:41:22.000,TVJV,,DHS
"744","3456","3479",{197B2A97-2268-4218-A0FC-F57EB61BB6CE},"0",VOPA_093,ARBRE,ROPS,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-14T12:48:00.000,TVJV,,DHP
"745","3457","3480",{3E466E6B-A40C-4AC4-92A1-478A4C57CD7E},"0",VOPA_093,ARBRE,ROPS,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,BRATR,"75",NON, ,ELCOMP,2024,TVERTE, retirer petite tige codominante et alléger br primaire O,O,2021-10-14T12:51:32.000,TVJV,,DHP
"746","3458","3481",{6622A2B9-E7BB-409C-8634-0ABEA8B2F2E5},"0",VOPA_093,ARBRE,ACPL,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,BASCI,"75",NON, ,ELCOMP,2023,TVERTE, rehaussement et allègement têtes codominantes,O,2021-10-14T12:54:34.000,TVJV,,DHP
"747","3459","3482",{41948F47-834B-4328-B59F-42A7457A07DE},"0",VOPA_093,ARBRE,ACPL,"1",,,"37",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,ELCOMP,2023,TVERTE,dégagement lampadaire et allègement br primaire côté S,O,2021-10-12T16:42:39.000,TVJV,,DHP
"748","3460","3483",{CFCC9D44-D9F6-4E78-B5C7-1686F16A1175},"0",VOPA_093,SOUCHE,ACPL,"1",,,"40",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,FOOTR,CARTR,CLACI,"45",OUIFC, ,ABSECT,90,TVERTE, risque dans parc aux chiens,O,2021-10-12T16:37:06.000,TVJV,,DHP
"749","3463","3486",{880CCBCC-EE77-4604-B6F9-F41AB45E6737},"0",VOPA_093,ARBRE,ACPL,"1",,,"58",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,TECCI,FOFTR,AUC,"55",NON, bois mort,ELSECU,90,TVERTE, haubanage synthétique statique 2022,O,2021-10-14T17:35:59.000,TVJV,,DHP
"750","3464","3487",{9396E192-DD08-4DB4-8A8C-28D78036F9A6},"0",VOPA_093,ARBRE,PRSE,"1",,,"18",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,NNTR,CARTR,AUC,BLMTR,"45",NON, ,ABDIRE,2023,TVERTE, ,O,2021-10-14T12:59:29.000,TVJV,,DHP
"751","3465","3488",{45119B0E-8D94-48C9-9C6C-E5406297DE89},"0",VOPA_093,ARBRE,ROPS,"1",,,"54",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOFCI,AUC,"45",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-14T13:08:35.000,TVJV,,DHP
"752","3466","3489",{58615BD8-57AD-498E-975B-DE9C45E083C6},"0",VOPA_093,ARBRE,ROPS,"1",,,"108",PARC,PUB,AUC,AUC,AUC,FILD01,AUC,AUC,NECTR,AUC,AUC,BRATR,"60",NON, ,ELSUGO,2024,TVERTE, ,O,2021-10-14T13:12:59.000,TVJV,,DHP
"753","3467","3490",{28BA0E58-D700-453C-A6BD-6630B19EE2B2},"0",VOPA_093,SOUCHE,ACPL,"1",,,"60",PARC,PUB,AUC,AUC,AUC,FILD01,AUC,AUC,AUC,AUC,AUC,AUC,"30",NON, ,ESDECH,,TVERTE, ,O,2021-10-14T13:15:48.000,TVJV,,DHS
"754","3468","3491",{1ECCE78A-8477-430C-8DFC-4E30F1FD2C66},"0",VOPA_093,ARBRE,ROPS,"1",,,"14",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-14T13:21:22.000,TVJV,,DHP
"755","3469","3492",{B5ADA962-CE30-4054-8C6D-868E586860FC},"0",VOPA_093,ARBRE,ROPS,"1",,,"72,000000",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CVSTR,CARTR,AUC,"40",OUITR, ,ABSECT,90,TVERTE, ,O,2021-10-14T13:29:23.000,TVJV,,DHP
"756","3470","3493",{F0006BBE-DFF6-4217-8763-0C7BD860CADA},"0",VOPA_093,ARBRE,ROPS,"1",,,"70.000000",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CVSTR,FOOTR,AUC,"40",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-14T13:33:26.000,TVJV,,DHP
"757","3471","3494",{14A81D29-0527-45FD-84C8-DBA3F3BB238A},"0",VOPA_093,ARBRE,ROPS,"1",,,"70",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,FOOTR,CARTR,AUC,"30",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-14T13:42:17.000,TVJV,,DHP
"758","3472","3495",{9BEFD8BE-F305-4CF8-9D28-379C42C86C75},"0",VOPA_093,ARBRE,ROPS,"1",,,"68",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,AUC,AUC,CARTR,CARRAC,AUC,"30",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-14T13:50:30.000,TVJV,,DHP
"759","3473","3496",{7C760902-F553-4309-A1CB-B0187A2BF4D2},"0",VOPA_093,ARBRE,ROPS,"1",,,"70",PARC,PUB,AUC,AUC,AUC,BATIM,FILCOM,AUC,AUC,CARTR,CVSTR,AUC,"30",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-14T13:58:20.000,TVJV,,DHP
"760","3475","3498",{B671FCC7-0D2A-482B-B1CB-6D1172DD5196},"0",VOPA_093,ARBRE,ROPS,"1",,,"82.000000",PARC,PUB,AUC,AUC,AUC,BATIM,FILCOM,AUC,AUC,CARTR,FOFTR,AUC,"30",OUIARB, bois mort,ABSECT,90,TVERTE, ,O,2021-10-14T14:36:55.000,TVJV,,DHP
"761","3476","3499",{55067C54-FE88-4B94-87CA-68168CAF8545},"0",VOPA_093,ARBRE,ROPS,"1",,,"73",PARC,PUB,AUC,AUC,AUC,FILCOM,BATIM,IPETR,AUC,CVSTR,FOFTR,AUC,"50",NON, ,ABSECT,2023,TVERTE,risque accru lorsque voisins seront coupés,O,2021-10-14T14:50:33.000,TVJV,,DHP
"762","3477","3500",{997F979A-521F-40E6-8B6F-5BEE0D892C4F},"0",VOPA_093,ARBRE,ROPS,"1",,,"83",PARC,PUB,AUC,AUC,AUC,FILD01,AUC,IPETR,AUC,CARTR,FOOTR,AUC,"30",OUIARB,NFU: nÃ©crose de l'Ã©corce le long du tronc,ABSECT,90,TVERTE, ,O,2021-10-14T15:02:52.000,TVJV,,DHP
"763","3478","3501",{8518C7C5-7919-477F-A9F3-A5AD91A1ED8D},"0",VOPA_093,ARBRE,ROPS,"1",,,"115",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,FOFTR,DEP25,"50",OUIFC, ,HAFLSS,90,TVERTE, assainissement aussi,O,2021-10-14T15:15:30.000,TVJV,,DHP
"764","3479","3502",{DBAB93FE-E2AB-4F74-BD21-CB9057268C72},"0",VOPA_093,ARBRE,QURU,"1",,,"91",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-14T15:18:53.000,TVJV,,DHP
"765","3480","3503",{2354E101-AE38-4F11-AB39-2289AE157799},"0",VOPA_093,ARBRE,QUAL,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,AUC,BLMTR,"70",NON, ,ELALLE,2023,TVERTE, allègement tête codominante côté E,O,2021-10-14T13:19:11.000,TVJV,,DHP
"766","3482","3505",{6F9534EB-D8DB-4D0B-B6C2-364929ED10AD},"0",VOPA_093,ARBRE,PNST,"1",,,"17",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-14T15:36:03.000,TVJV,,DHP
"767","3483","3506",{8B4607FA-BB7B-4910-A784-EC9DD18EC0E5},"0",VOPA_093,SOUCHE,PIAB,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,ESDECH,,TVERTE, ,O,2021-10-14T15:31:45.000,TVJV,,DHS
"768","3484","3507",{A7357D07-4D5E-4841-BE29-D0E9817424DB},"0",VOPA_093,ARBRE,,"1",,,"24",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"50",NON, Picea omorika,ABSECT,2024,TVERTE, ,O,2021-10-14T15:49:40.000,TVJV,,DHP
"769","3485","3508",{96D75086-3ECD-40F9-80FE-94DF528B26EF},"0",VOPA_093,ARBRE,,"1",,,"21",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"55",NON, Picea omorika,ABSECT,2024,TVERTE, ,O,2021-10-14T15:50:59.000,TVJV,,DHP
"770","3486","3509",{CF2CA1F1-069B-4C98-9684-B51B7E832A8E},"0",VOPA_093,ARBRE,ROPS,"2",,,"32,24",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOTR,CARTR,FOFTR,BLMTR,"30",OUIARB, ,ABSECT,2022,TVERTE, ,O,2021-10-14T15:43:39.000,TVJV,,DHP_X
"771","3487","3510",{F1260DE3-FBA8-416B-90B6-45B7A1F28F3E},"0",VOPA_093,ARBRE,ROPS,"1",,,"27",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"35",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-14T15:47:12.000,TVJV,,DHP
"772","3488","3511",{F7D887B9-49CE-4D03-8F1D-CB7B2FE8ACA2},"0",VOPA_093,ARBRE,,"1",,,"24",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,AUC,AUC,"75",NON, Picea omorika,AUTRE,2023,TVERTE, chirurgie racine encerclante,O,2021-10-14T15:28:59.000,TVJV,,DHP
"773","3490","3513",{51079E95-9F3D-47DC-8AA7-4050702ABA65},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-14T15:24:37.000,TVJV,,DHP
"774","3491","3514",{9D925343-1A69-4FE7-8504-4866B8B691A0},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"39",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-14T15:25:42.000,TVJV,,DHP
"775","3492","3515",{CE2F1533-14B6-4542-8A6D-321B18FEE0E8},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON, ,AUC,,, ,O,2021-10-14T15:23:08.000,TVJV,,DHP
"776","3493","3516",{FC35CADD-93CF-48EA-ABC6-F49203EED409},"0",VOPA_093,ARBRE,ACRU,"1",,,"24",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,AUC,BLMTR,"70",NON,,AUC,,, ,O,2021-10-14T17:41:02.000,TVJV,Helen Robertson,DHP
"777","3494","3517",{A9547841-87D5-4858-99B0-2C95E0F62C50},"0",VOPA_093,ARBRE,AEHI,"1",,,"51",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,AUC,AUC,"70",NON, ,HAFLSS,2023,TVERTE, ,O,2021-10-14T17:39:21.000,TVJV,,DHP
"778","3495","3518",{C3FC40CE-D126-4753-B13A-DB9B62701D5B},"0",VOPA_093,ARBRE,AEHI,"1",,,"50",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"70",NON, ,HAFLSD,2023,TVERTE, haubanage en V,O,2021-10-14T17:49:23.000,TVJV,,DHP
"779","3496","3519",{11D7D7E5-56B1-4BC7-A171-7399DE2FED6C},"0",VOPA_093,ARBRE,AEHI,"1",,,"52",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,HAFLSD,2024,TVERTE, ,O,2021-10-14T17:51:33.000,TVJV,,DHP
"780","3497","3520",{4EA11205-C4BD-46B3-8601-794FFDF11443},"0",VOPA_093,ARBRE,AEHI,"1",,,"55",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-14T18:50:21.000,TVJV,,DHP
"781","3500","3523",{0B1EB070-C0DF-44C0-9C9F-3DC68B6A0F45},"0",VOPA_093,ARBRE,ROPS,"1",,,"69",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-14T17:47:28.000,TVJV,,DHP
"782","3501","3524",{27AEAE47-B205-47EB-97B7-213C67E9CA01},"0",VOPA_093,ARBRE,ACSC,"1",,,"38",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-14T19:07:39.000,TVJV,,DHP
"783","3502","3525",{646FB671-770B-4D6B-B919-A8748AFF8F82},"0",VOPA_093,ARBRE,ACRU,"1",,,"29",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,corset encastré,AUC,,,,O,2021-10-14T19:09:37.000,TVJV,Peter John Habib for Daniel Lack 514 931 6042,DHP
"784","3503","3526",{2C1BA63A-3C02-47A5-B5AA-776DAA28D269},"0",VOPA_093,ARBRE,ROPS,"1",,,"49",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,AUC,"20",OUIARB,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,90,TVERTE, ,O,2021-10-14T19:30:12.000,TVJV,,DHP
"785","3504","3527",{5F744FF5-CEB2-4E39-A658-F68392EA34BC},"0",VOPA_093,ARBRE,ROPS,"1",,,"65",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,FOOTR,AUC,"50",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-14T19:27:19.000,TVJV,,DHP
"786","3505","3528",{57681E46-B880-4DB5-A109-33CAF6D885A1},"0",VOPA_093,ARBRE,ROPS,"1",,,"87",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,CARRAC,AUC,"70",OUIARB, fourche primaire faible,ABSECT,90,TVERTE, ,O,2021-10-14T19:34:05.000,TVJV,,DHP
"787","3506","3529",{F860B3B6-08F1-4508-A38B-41CDD5F6AFB5},"0",VOPA_093,ARBRE,AEGL,"1",,,"21",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,AUC,AUC,"70",NON, ,ELASSA,2023,TVERTE, retirer branche primaire ,O,2021-10-14T19:16:09.000,TVJV,,DHP
"788","3507","3530",{B0549CDC-7E48-49C9-8ACB-B07E23D6FB37},"0",VOPA_093,ARBRE,ROPS,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"75",NON, ,ELALLE,2023,TVERTE, alléger branches codominantes,O,2021-10-14T19:49:57.000,TVJV,,DHP
"789","3508","3531",{366E6E13-1BFB-4FF0-BC69-7C08239ED0BB},"0",VOPA_093,ARBRE,AEGL,"1",,,"21",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUTRE,2022,TVERTE, chaine de plaque encastré,O,2021-10-14T19:47:27.000,TVJV,,DHP
