fid,OBJECTID,SITE_REF,GlobalID_2,NUM_CIVIC,VOIE_ESPVT,ETAT_SITE,ESSENCE,QUE_TR,DIST_CHAIN,LIGN_RUE,DIAMETRE,TYPE_EMP,PROPRIETE,STATUT,RENFORT_1,RENFORT_2,OBST_1,OBST_2,PB_INS,PB_MAL,PB_STR_1,PB_STR_2,PB_PHY_AB,COD_GEN,DANGEREUX,CMTS,PRESC_PLAN,PRESC_PRIO,PRESC_ID,PRESC_CMTS,INV_REAL,INV_DATE,INV_ID,DESC_COMM,TYP_DIAM
"790","3509","3532",{05BBE0CD-D1B5-4B96-8C35-7D59334FC194},"0",VOPA_093,ARBRE,ROPS,"2",,,"80,70",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,CARTR,AUC,"40",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-14T19:14:02.000,TVJV,,DHP_X
"791","3510","3533",{346F0534-91D2-4526-A5A3-3B12FE274589},"0",VOPA_093,ARBRE,ROPS,"1",,,"93",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,CARTR,AUC,"55",NON, bois mort,INSPRE,2023,TVERTE, surveiller carie et déperissement,O,2021-10-14T18:48:24.000,TVJV,,DHP
"792","3511","3534",{B632AB3E-8A57-49E9-8EF6-38D054AF5CF2},"0",VOPA_093,ARBRE,ROPS,"1",,,"75",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOTR,CARTR,AUC,AUC,"50",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-14T19:05:26.000,TVJV,,DHP
"793","3512","3535",{F4F28B41-9372-4D19-84DB-0165E24D8975},"0",VOPA_093,ARBRE,ROPS,"1",,,"62",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,FOOTR,AUC,"45",NON, bois mort,ABSECT,2023,TVERTE, ,O,2021-10-14T18:56:56.000,TVJV,,DHP
"794","3513","3536",{9F09E7E0-BC70-4B1E-ABC1-AB7BC5AE01B4},"0",VOPA_093,ARBRE,ROPS,"1",,,"60",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,TEMCI,AUC,"40",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-14T19:00:26.000,TVJV,,DHP
"795","3515","3538",{258E9D2F-ACEC-4403-8F36-ADC7DFA97968},"0",VOPA_093,ARBRE,GIBI,"1",,,"51",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T20:50:52.000,TVJV,,DHP
"796","3516","3539",{25653511-63D6-4C77-AE8C-F9D21964DF48},"0",VOPA_093,ARBRE,ROPS,"1",,,"100",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOBC,FOFTR,CARTR,DEP25,"50",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-14T19:22:48.000,TVJV,,DHP
"797","3521","3544",{5F922F72-2D98-4AE7-8E1D-07A44B5D0193},"0",VOPA_093,ARBRE,ROPS,"1",,,"78",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,CPOBC,CARTR,TEMCI,AUC,"30",OUIBC, ,ABSECT,90,TVERTE, ,O,2021-10-14T18:01:22.000,TVJV,,DHP
"798","3523","3546",{D96B45CF-1CF5-4CC4-A420-5D0A6786E6EF},"0",VOPA_093,ARBRE,ROPS,"1",,,"70",PARC,PUB,AUC,AUC,AUC,FILCOM,AUC,IPETR,AUC,CARTR,TEMCI,AUC,"30",OUIBC, ,ABSECT,90,TVERTE, ,O,2021-10-14T18:14:24.000,TVJV,,DHP
"799","3524","3547",{5D71CA2F-7F0A-404F-AAA3-FADE01A3D6BC},"0",VOPA_093,ARBRE,ROPS,"1",,,"72",PARC,PUB,AUC,AUC,AUC,FILCOM,BATIM,AUC,AUC,CARTR,FOFCI,AUC,"30",OUIARB,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,90,TVERTE, ,O,2021-10-14T18:19:01.000,TVJV,,DHP
"800","3525","3548",{D612C072-F9A1-458B-BDA3-6FD6AC721424},"0",VOPA_093,ARBRE,ROPS,"1",,,"76",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,AUC,AUC,"50",NON, ,INSPRE,2023,TVERTE, état à suivre,O,2021-10-14T18:22:28.000,TVJV,,DHP
"801","3526","3549",{CA172958-45E0-4698-BFE4-3D8F5AA4828F},"0",VOPA_093,ARBRE,ROPS,"1",,,"72",PARC,PUB,AUC,AUC,AUC,BATIM,AUC,IPETR,AUC,CARTR,FOFTR,DEP50,"45",OUIARB, ,ABSECT,2022,TVERTE,,O,2021-10-14T18:33:30.000,TVJV,,DHP
"802","3528","3551",{ED4C936B-A4F9-44FB-A44C-7C92D070B2EF},"0",VOPA_093,ARBRE,ROPS,"1",,,"64",PARC,PUB,AUC,AUC,AUC,BATIM,AUC,IPETR,AUC,CARTR,AUC,AUC,"40",OUITR, ,ABSECT,90,TVERTE, ,O,2021-10-14T20:00:29.000,TVJV,,DHP
"842","4350","4384",{3BA84A6D-65B8-4893-B428-1E341FFCC230},"0",VOPA_093,ARBRE,ACPL,"1",,,"28",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,FAETR,INCTR,AUC,"50",NON, ,ABSECT,2023,TVERTE,,O,2021-10-12T18:52:49.000,TVJV,,DHP
"843","4351","4385",{F5735325-0CB8-4F95-BBEC-34E0617F8AE1},"0",VOPA_093,ARBRE,ACPL,"1",,,"34",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,AUC,AUC,AUC,"45",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-12T18:55:05.000,TVJV,,DHP
"844","4352","4386",{459C7855-D525-4EFA-A723-95452FE9DEB7},"0",VOPA_093,ARBRE,ACPL,"1",,,"40",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,AUC,AUC,AUC,"65",NON, ,AUC,,, ,O,2021-10-12T18:57:14.000,TVJV,,DHP
"845","4354","4388",{686C2C28-8332-4970-A57A-AD6FB35B13F1},"0",VOPA_093,SOUCHE,ACPL,"1",,,,PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,,NON, souche trop près du mur,AUC,,, ,O,2021-10-12T18:59:47.000,TVJV,,DHP
"846","4355","4389",{15D9455E-4598-4C2C-8EAA-F1EB9124DFFA},"0",VOPA_093,ARBRE,ACPL,"1",,,"32",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-12T19:01:12.000,TVJV,,DHP
"847","4356","4390",{ED0E47C7-099B-4AA8-A82C-3E909E79D974},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"24",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"0",NON, ,ABSECT,2022,TVERTE, mort,O,2021-10-12T19:31:19.000,TVJV,,DHP
"848","4357","4391",{658A1055-08F4-410B-8220-2514BF9C4A42},"0",VOPA_093,ARBRE,ACPL,"1",,,"23",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T19:28:07.000,TVJV,,DHP
"849","4358","4392",{4E27616B-1310-40A6-8272-1DAD1DD70628},"0",VOPA_093,ARBRE,ACPL,"1",,,"27",PARC,PUB,AUC,AUC,AUC,AUTRE,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, muret,AUC,,, ,O,2021-10-12T19:29:55.000,TVJV,,DHP
"850","4359","4393",{E5A062E5-7FF1-442A-A3ED-511AE84AAB53},"0",VOPA_093,ARBRE,PNNIAU,"1",,,"37",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"70",NON, ,AUC,,, ,O,2021-10-12T19:33:11.000,TVJV,,DHP
"851","4360","4394",{68323145-55A2-4527-BED2-09E9D42E0F4C},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-12T19:06:59.000,TVJV,,DHP
"852","4361","4395",{B9183B6D-F19C-4EE7-9500-507639F80F5E},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"38",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-13T13:34:08.000,TVJV,,DHP
"853","4362","4396",{2439297E-4D60-41DD-8EC8-944E888F8289},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,BOMCI,BLMTR,"70",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-13T13:39:06.000,TVJV,,DHP
"854","4363","4397",{088CE277-1FD1-4545-84D0-1E5469D18AF9},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"33",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,RAETR,AUC,"70",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-13T13:40:44.000,TVJV,,DHP
"855","4364","4398",{E65B1DEF-0610-4AA3-8E3A-3BDBC4105E3D},"0",VOPA_093,ARBRE,ROPS,"1",,,"88",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOFTR,AUC,"40",NON, bois mort,ABSECT,2022,TVERTE, ,O,2021-10-13T19:45:48.000,TVJV,,DHP
"856","4365","4399",{EBD5188F-BC68-4938-8AEC-73BFD38C916E},"0",VOPA_093,ARBRE,ACPL,"2",,,"20,20",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,BRXBC,AUC,"70",NON, ,AUC,,, ,O,2021-10-13T19:38:51.000,TVJV,,DHP_X
"857","4366","4400",{6A1F2D36-9C89-4C0D-965C-9CD372E35F9A},"0",VOPA_093,ARBRE,ROPS,"1",,,"90",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,BRCBS,AUC,"40",NON,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,2022,TVERTE, ,O,2021-10-13T19:35:56.000,TVJV,,DHP
"858","4367","4401",{F7E115EB-87E7-499E-9909-80FE3A509D41},"0",VOPA_093,ARBRE,ROPS,"1",,,"27",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPLRAC,CARTR,CARRAC,AUC,"70",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-13T19:50:20.000,TVJV,,DHP
"859","4368","4402",{5D084627-82FD-4FC5-BC8C-0FF9FBDC3D57},"0",VOPA_093,ARBRE,ROPS,"1",,,"115",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOOTR,AUC,"30",OUIFC,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,90,TVERTE, ,O,2021-10-13T19:20:54.000,TVJV,,DHP
"860","4369","4403",{88AFA044-0589-4303-9AF0-9B8F3CF19E90},"0",VOPA_093,ARBRE,GIBI,"1",,,"44",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-13T19:31:27.000,TVJV,,DHP
"861","4370","4404",{E62AAE9D-5746-4DCA-93E9-662781D0823B},"0",VOPA_093,ARBRE,ROPS,"1",,,"27",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,CARRAC,AUC,"30",NON, ,ABSECT,2022,TVERTE, ,O,2021-10-13T19:25:39.000,TVJV,,DHP
"862","4374","4408",{FDF60E81-B633-49F8-8FCA-F9BCB7564E6D},"0",VOPA_093,ARBRE,ROPS,"1",,,"31",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,DEP25,"65",NON, ,ELASSA,2024,TVERTE, ,O,2021-10-13T19:30:06.000,TVJV,,DHP
"863","4383","4417",{B9B7EE40-88D8-480C-BC14-2FD9FBDC65DE},"0",VOPA_093,ARBRE,ROPS,"1",,,"61",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOBC,CARTR,FOOTR,AUC,"20",OUIFC, ,ABSECT,90,TVERTE, ,O,2021-10-13T19:01:47.000,TVJV,,DHP
"864","4385","4419",{35E8CD58-9231-4A5A-A0E9-D2E2A2E9BC60},"0",VOPA_093,ARBRE,ROPS,"1",,,"83",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CPOBS,CARTR,FOFTR,AUC,"30",OUIFC,"NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc
TVJV bois mort",ABSECT,90,, ,O,2021-10-13T19:15:39.000,TVJV,,DHP
"865","4386","4420",{A7133245-DB13-4A6A-A60A-61105365B1E6},"0",VOPA_093,ARBRE,ACPL,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,RAETR,BOMBS,AUC,"70",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-13T13:43:59.000,TVJV,,DHP
"866","4387","4421",{C066C65A-0BEC-44AE-88EE-458A74F5D1E5},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"50",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-13T13:54:10.000,TVJV,,DHP
"867","4388","4422",{26148D8E-F8B1-438C-89B3-AAA8D2B998CD},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"41",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"80",NON, ,HAFLSD,2024,TVERTE, ,O,2021-10-13T13:56:41.000,TVJV,,DHP
"868","4389","4423",{92B7E0B6-6A32-40C7-A8D9-1BD227B7C4AB},"0",VOPA_093,ARBRE,ACPLCK,"1",,,"38",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,CHETR,AUC,AUC,AUC,"30",NON, ,ABSECT,90,TVERTE, ,O,2021-10-13T14:01:54.000,TVJV,,DHP
"869","4391","4425",{9F9B8F3A-F673-43D5-BC11-F03230C1D4A2},"0",VOPA_093,ARBRE,TICO,"1",,,"38",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FAETR,AUC,"60",NON,AJOUTER PLAQUE COMMÃ‰MORATIVE,ELALLE,2023,TVERTE,"chain stuck in tree
TVJV allégement br primaire côté NE ",O,2021-10-13T17:53:31.000,TVJV,Barbara Lighter chain stuck in tree,DHP
"870","4394","4428",{7C152C2A-AEAC-4764-BCA1-12AF105A4FD3},"0",VOPA_093,ARBRE,ROPS,"1",,,"66",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,AUC,AUC,"25",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-13T17:58:42.000,TVJV,,DHP
"871","4395","4429",{0AFFBEE7-34FD-4548-92D1-9A6D58C58A2D},"0",VOPA_093,ARBRE,ROPS,"1",,,"37",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CARTR,AUC,AUC,"20",OUIARB, ,ABSECT,90,TVERTE, ,O,2021-10-13T17:56:30.000,TVJV,,DHP
"872","4396","4430",{7185EBA4-C81A-449D-B4A2-F7280EA666A5},"0",VOPA_093,ARBRE,ROPS,"1",,,"76",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FOFTR,AUC,"30",NON,"NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc , Fourche principale faible",ABSECT,2022,TVERTE, ,O,2021-10-13T17:46:18.000,TVJV,,DHP
"873","4398","4432",{7AF2EA4E-5BF4-4B9C-9D99-79632062DC60},"0",VOPA_093,ARBRE,ACPL,"1",,,"42",PARC,PUB,COMME,AUC,AUC,AIRJEN,AUC,AUC,CHETR,FOFTR,AUC,AUC,"50",OUIFC,,HAFLSS,90,TVERTE, haubanage triangulaire,O,2021-10-13T17:49:05.000,TVJV,Ann Goldenberg Bergman 19511992 stone plaque,DHP
"874","4400","4434",{1FB7A879-4A39-4D85-8441-E8A2937DECD9},"0",VOPA_093,ARBRE,ROPS,"1",,,"62",PARC,PUB,AUC,AUC,AUC,AIRDET,AUC,AUC,AUC,CARTR,AUC,AUC,"30",NON, ,ABSECT,90,TVERTE, ,O,2021-10-13T17:43:39.000,TVJV,,DHP
"875","4401","4435",{1DDFD20E-DD62-4BFD-9BAF-A2D9618EE1F4},"0",VOPA_093,ARBRE,ROPS,"1",,,"56",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,BOMCI,AUC,"55",NON, ,ELSECU,90,TVERTE, ,O,2021-10-13T16:36:32.000,TVJV,,DHP
"876","4402","4436",{2CECBFD7-F298-4F77-BD15-60AE1E7FD924},"0",VOPA_093,ARBRE,ROPS,"1",,,"63",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,CPOBC,FOFTR,CARTR,AUC,"40",NON, carie en cime ,ABSECT,90,TVERTE, ,O,2021-10-13T16:28:23.000,TVJV,,DHP
"877","4403","4437",{FCB2AA01-A560-4C6B-91A2-866EA098F19F},"0",VOPA_093,ARBRE,ROPS,"1",,,"45",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,CPORAC,CARTR,AUC,AUC,"30",OUIARB, ,ABSECT,30,TVERTE, ,O,2021-10-13T16:20:53.000,TVJV,,DHP
"878","4404","4438",{3472CFA2-B347-437A-9432-9076AA814C05},"0",VOPA_093,ARBRE,ROPS,"1",,,"55",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,CHIBC,AUC,"30",OUIARB, ,ABSECT,30,TVERTE, ,O,2021-10-13T16:14:39.000,TVJV,,DHP
"879","4405","4439",{8F828A00-19EA-4CA2-AE41-908766813CC6},"0",VOPA_093,ARBRE,ROPS,"1",,,"57",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,CHICI,AUC,"30",OUIARB, ,ABSECT,30,TVERTE, ,O,2021-10-13T16:39:26.000,TVJV,,DHP
"880","4406","4440",{32A7E75A-3645-4BB3-8F3C-BD415314EC0F},"0",VOPA_093,ARBRE,ROPS,"1",,,"75",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,FOFTR,AUC,"50",OUIBC," bois mort en cime, carie au branches charpentières",ABSECT,90,TVERTE, ,O,2021-10-13T16:12:20.000,TVJV,,DHP
"881","4407","4441",{AC9393E7-C7E8-4C19-BCCF-F88D6FBE25E7},"0",VOPA_093,ARBRE,ROPS,"1",,,"85",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,FOFTR,AUC,"30",OUIARB,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,30,TVERTE, ,O,2021-10-13T16:02:47.000,TVJV,,DHP
"882","4408","4442",{72D7EE1D-2E55-4F8C-A192-7B2B71875547},"0",VOPA_093,ARBRE,ROPS,"1",,,"47",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,CPOTR,CARTR,AUC,AUC,"30",OUIARB, ,ABSECT,30,TVERTE, ,O,2021-10-13T16:43:06.000,TVJV,,DHP
"883","4409","4443",{EBF621D7-9C98-406C-9449-CBAA1912B3EB},"0",VOPA_093,ARBRE,ROPS,"1",,,"67",PARC,PUB,AUC,AUC,AUC,AIRJEN,AIRDET,AUC,CPOBC,CARTR,FOFTR,AUC,"50",OUIFC, ,ABSECT,90,TVERTE, ,O,2021-10-13T16:50:33.000,TVJV,,DHP
"884","4410","4444",{0BD328D7-6ED5-4DE9-A540-EA71B452EDCE},"0",VOPA_093,ARBRE,ROPS,"1",,,"62",PARC,PUB,AUC,AUC,AUC,AIRJEN,AIRDET,AUC,CPOBC,CARTR,FOFTR,AUC,"30",OUIFC,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,30,TVERTE, ,O,2021-10-13T16:54:32.000,TVJV,,DHP
"885","4411","4445",{CCFD1E5B-1535-43AC-A346-E3CC81854AD2},"0",VOPA_093,ARBRE,ROPS,"1",,,"76",PARC,PUB,AUC,AUC,AUC,AIRJEN,AIRDET,AUC,AUC,CVSTR,CARTR,AUC,"40",OUIFC,"NFU longue gÃ©livure sur le tronc principal
TVJV fourches primaire et secondaire faibles",ABSECT,90,TVERTE, ,O,2021-10-13T17:02:01.000,TVJV,,DHP
"886","4413","4447",{A4DD158B-9EE6-4DCA-B365-A26C5153AB7C},"0",VOPA_093,ARBRE,ROPS,"1",,,"63",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-13T17:07:02.000,TVJV,,DHP
"887","4414","4448",{41C17F0C-A064-4091-8A83-C88764AB941E},"0",VOPA_093,ARBRE,ACNE,"1",,,"52",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-13T15:56:32.000,TVJV,,DHP
"888","4415","4449",{71E2790B-3508-488B-A1D3-A76E58DA13B4},"0",VOPA_093,ARBRE,ROPS,"1",,,"97",PARC,PUB,AUC,AUC,AUC,AIRJEN,AUC,AUC,AUC,CARTR,FOFTR,AUC,"30",OUIARB,NFU: nÃ©crose longitudinale de l'Ã©corce le long du tronc,ABSECT,30,TVERTE, ,O,2021-10-13T15:43:13.000,TVJV,,DHP
"889","4417","4451",{490E3101-CC3A-4BFE-9335-8B767A8DE13C},"0",VOPA_093,ARBRE,PIPU,"1",,,"16",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"50",NON, ,AUC,,, ,O,2021-10-13T14:43:39.000,TVJV,,DHP
"890","4418","4452",{517B1527-37C9-43AE-97F5-214336C3B01C},"0",VOPA_093,ARBRE,PIPU,"1",,,"19",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"65",NON, ,AUC,,, ,O,2021-10-13T14:44:00.000,TVJV,,DHP
"891","4419","4453",{B18048D2-E907-45BE-84CF-9036843FCD6B},"0",VOPA_093,ARBRE,PIPU,"1",,,"32",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"60",NON, ,AUC,,, ,O,2021-10-13T14:42:02.000,TVJV,,DHP
"892","4420","4454",{DD06C799-855C-45F8-A6E3-76D40A8AF638},"0",VOPA_093,ARBRE,PIPU,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP50,"55",NON, ,AUC,,, ,O,2021-10-13T14:40:34.000,TVJV,,DHP
"893","4421","4455",{8F55C36B-1D2A-4F5D-BF0B-811531C1A495},"0",VOPA_093,ARBRE,SYRE,"1",,,"15",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON,,AUC,,, ,O,2021-10-13T14:13:59.000,TVJV,Plaque missing,DHP
